Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
A,Agilent Technologies,116.39,1.99,1.74%,114.34,116.45,114.33,245902,11:27 ET
AAL,American Airlines Gp,17.42,0.21,1.22%,17.47,17.92,17.16,46206684,11:27 ET
AAP,Advance Auto Parts Inc,150.18,-3.5,-2.28%,152.69,153.06,148.96,264418,11:27 ET
AAPL,Apple Inc,123.44,-0.31,-0.25%,124.37,124.91,123.09,28581260,11:27 ET
AAXN,Axon Inc,124.31,1.52,1.24%,122.37,124.36,122.36,124416,11:22 ET
ABBV,Abbvie Inc,107.66,1.82,1.72%,105.7,108.35,105.25,1990706,11:27 ET
ABC,Amerisourcebergen Corp,100.29,0.8,0.80%,99.02,100.73,98.37,190002,11:27 ET
ABMD,Abiomed Inc,275.58,3.7,1.36%,272,275.58,270.08,38912,11:27 ET
ABT,Abbott Laboratories,107.09,-0.09,-0.08%,106.8,107.23,106.21,1098555,11:27 ET
ACAD,Acadia Pharmaceutica,52.58,-0.8,-1.50%,53.21,53.87,52.3,302290,11:26 ET
ACC,American Campus Communities Inc,43.28,-0.09,-0.21%,43.26,43.48,42.95,165878,11:26 ET
ACGL,Arch Capital Grp Ltd,33.29,0.04,0.12%,33.1,33.58,32.95,286226,11:26 ET
ACHC,Acadia Healthcr Company,42.29,0.05,0.12%,41.95,42.86,41.72,166787,11:24 ET
ACI,Albertsons Companies Inc Cl A,14.98,0.13,0.88%,14.85,15.08,14.77,554980,11:26 ET
ACM,Aecom Technology Corp,50.9,-0.21,-0.41%,50.81,51.4,50.77,392302,11:27 ET
ACN,Accenture Plc,249.27,-0.03,-0.01%,249,249.63,247.2,421232,11:27 ET
ADBE,Adobe Systems Inc,490.31,-1.94,-0.39%,492.29,495.7,486.2,666486,11:27 ET
ADI,Analog Devices,144.64,0.93,0.65%,143.25,144.75,143.21,608841,11:27 ET
ADM,Archer Daniels Midland,50.56,0.52,1.04%,49.79,50.62,49.66,311786,11:27 ET
ADP,Automatic Data Procs,174.41,-0.16,-0.09%,174.43,174.73,173.34,234161,11:27 ET
ADPT,Adaptive Biotechnologies Corp,51.05,-2.29,-4.29%,50.69,52.99,50.29,376684,11:25 ET
ADS,Alliance Data Systems Corp,77.31,-3.75,-4.63%,80,81.28,76.88,364828,11:25 ET
ADSK,Autodesk Inc,285.22,4.42,1.57%,281.69,285.67,280.31,259607,11:27 ET
ADT,ADT Inc,7.99,-0.13,-1.60%,8.06,8.25,7.92,962884,11:23 ET
AEE,Ameren Corp,77.57,-0.63,-0.81%,77.08,77.6,76.82,382285,11:27 ET
