Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
A,"Agilent Technologies",110.2,-2.3,-2.04%,112.82,112.91,108.99,1418124,"15:43 ET"
AAL,"American Airlines Gp",12.56,-0.64,-4.85%,14.33,13.34,12.5,107258359,"15:43 ET"
AAP,"Advance Auto Parts Inc",156.21,-0.41999999999999,-0.27%,153.25,158.86,150.34,880456,"15:43 ET"
AAPL,"Apple Inc",116.85,0.53,+0.46%,120.5,117.59,114.13,111449012,"15:43 ET"
AAXN,"Axon Inc",118.21,-6.05,-4.87%,126.6,128.38,116.79,1651758,"15:43 ET"
ABBV,"Abbvie Inc",98.69,3.57,+3.75%,96.01,98.88,95.62,8891400,"15:43 ET"
ABC,"Amerisourcebergen Corp",110.09,3.83,+3.60%,106.95,111.01,106.5,785139,"15:43 ET"
ABMD,"Abiomed Inc",268.28,-11.33,-4.05%,280.77,292.23,262.31,624910,"15:43 ET"
ABT,"Abbott Laboratories",111.3,1.91,+1.75%,109.25,111.59,108.4,3173466,"15:43 ET"
ACAD,"Acadia Pharmaceutica",49.2,-0.83,-1.66%,50.96,51.9,48.81,1782415,"15:43 ET"
ACC,"American Campus Communities Inc",40.99,0.97,+2.42%,39.94,41.2,39.74,1310295,"15:43 ET"
ACGL,"Arch Capital Grp Ltd",35.13,0.69,+2.00%,34.57,35.48,34.21,1192649,"15:43 ET"
ACHC,"Acadia Healthcr Company",40.56,0.78,+1.96%,40.93,40.95,39,510804,"15:43 ET"
ACI,"Albertsons Companies Inc Cl A",15,0.2,+1.35%,14.79,15.05,14.75,1631875,"15:43 ET"
ACM,"Aecom Technology Corp",48.37,1.03,+2.18%,47.76,49.34,47.76,1313581,"15:43 ET"
ACN,"Accenture Plc",238.19,-2.03,-0.85%,238.61,239.6,235.58,1772647,"15:43 ET"
ADBE,"Adobe Systems Inc",452.13,-19.01,-4.03%,466.72,468.01,446,3572711,"15:43 ET"
ADI,"Analog Devices",135.26,-0.56,-0.41%,135,136.86,133.88,3561151,"15:43 ET"
ADM,"Archer Daniels Midland",50.08,0.79,+1.60%,49.65,50.64,49.49,1677017,"15:43 ET"
ADP,"Automatic Data Procs",171.69,1.8,+1.06%,169.12,173.4,168.18,1122338,"15:43 ET"
ADPT,"Adaptive Biotechnologies Corp",46.75,-1.33,-2.77%,48.02,49.2,45.88,453819,"15:42 ET"
ADS,"Alliance Data Systems Corp",68.97,-0.37,-0.53%,70.03,70.72,66.83,743995,"15:42 ET"
ADSK,"Autodesk Inc",248.32,-14.29,-5.44%,259.38,259.98,247.69,992284,"15:43 ET"
ADT,"ADT Inc",7.32,0.06,+0.82%,7.33,7.49,7.15,2372380,"15:43 ET"
AEE,"Ameren Corp",82.68,-0.36,-0.43%,83.09,83.81,82.55,925227,"15:43 ET"
AEP,"American Electric Power Company",91.23,0.97,+1.07%,90.04,91.74,89.39,1388624,"15:43 ET"
AES,"The Aes Corp",20.91,-0.059999999999999,-0.29%,20.95,21.07,20.51,3666443,"15:43 ET"
AFG,"American Financial Group",86.68,2.54,+3.02%,84.57,87.13,84.02,474152,"15:42 ET"
AFL,"Aflac Inc",41.83,0.34,+0.82%,41.49,42.3,41.11,3171982,"15:43 ET"
AGCO,"Agco Corp",88.98,-0.53999999999999,-0.60%,90.25,90.7,87.5,950802,"15:42 ET"
AGIO,"Agios Pharmaceuticals",41.64,0.99,+2.44%,41,42.24,40.03,427391,"15:42 ET"
AGNC,"American Capital Age",14.9,0.75,+5.30%,14.31,14.9,14.16,15758764,"15:43 ET"
AGO,"Assured Guaranty Ltd",30.75,0.25,+0.82%,30.73,31.19,30.5,432301,"15:43 ET"
AGR,"Avangrid Inc",51.79,0.66,+1.29%,51.28,51.94,51.07,364342,"15:42 ET"
AIG,"American International Group",38.28,0.76,+2.03%,37.89,38.6,37.24,7539305,"15:43 ET"
AIV,"Apartment Investment and Management",29.69,0.91,+3.16%,28.72,30.32,28.57,1212278,"15:43 ET"
AIZ,"Assurant Inc",133.26,1.46,+1.11%,133.49,134.14,131.58,472113,"15:43 ET"
AJG,"Arthur J. Gallagher & Company",113.89,3.91,+3.56%,110.32,114.4,110,691906,"15:43 ET"
AKAM,"Akamai Technologies",96.86,-2.41,-2.43%,98.41,99,95.04,1665624,"15:42 ET"
AL,"Air Lease Corp Cl A",33.89,-2.29,-6.33%,36.84,37.64,33.06,2908975,"15:43 ET"
ALB,"Albemarle Corp",117.84,1.11,+0.95%,116,117.98,113.07,936307,"15:43 ET"
ALGN,"Align Technology",465.75,-11.24,-2.36%,484.48,484.78,457.61,494476,"15:42 ET"
ALK,"Alaska Air Group",45.35,-0.56,-1.22%,45.9,46.65,44.2,2833035,"15:43 ET"
ALKS,"Alkermes Plc",18.2,0.29,+1.62%,17.99,18.32,17.49,1237483,"15:43 ET"
ALL,"Allstate Corp",94.29,0.40000000000001,+0.43%,94.79,94.91,93.07,1507205,"15:43 ET"
ALLE,"Allegion Plc",115.44,3.57,+3.19%,112.58,116.57,111.28,708460,"15:43 ET"
ALLY,"Ally Financial",29.2,-0.67,-2.24%,29.99,30.2,29.11,4452790,"15:43 ET"
ALNY,"Alnylam Pharmaceuticals",125.82,-1.66,-1.30%,127.2,128.1,124.58,624841,"15:42 ET"
ALSN,"Allison Transmission Holdings",40.99,1.85,+4.73%,39.62,41.26,39.26,820025,"15:43 ET"
ALXN,"Alexion Pharm Inc",127.58,2.7,+2.16%,124,127.72,123.21,782287,"15:43 ET"
AM,"Antero Midstream Corp",6.3,0.14,+2.27%,6.26,6.39,6.12,3460108,"15:42 ET"
AMAT,"Applied Materials",69.53,-1.77,-2.48%,70.95,71.49,69.2,5301166,"15:43 ET"
AMCR,"Amcor Plc",11.84,-0.2,-1.66%,11.81,11.88,11.66,4939017,"15:43 ET"
AMD,"Adv Micro Devices",78.28,-4.84,-5.82%,81.93,82.29,77.63,59010370,"15:43 ET"
AME,"Amtek Inc",116.48,2.41,+2.11%,114.34,117.43,113.78,1097555,"15:43 ET"
AMED,"Amedisys Inc",239.75,-5.41,-2.21%,242.81,243.88,236.01,160535,"15:40 ET"
AMG,"Affiliated Managers Group",85.48,1.57,+1.87%,84.26,85.79,83.72,232573,"15:43 ET"
AMGN,"Amgen Inc",242.86,7.86,+3.34%,244,246.41,239.47,2574581,"15:43 ET"
AMH,"American Homes 4 Rent",28.83,-0.25,-0.86%,28.98,29,27.89,4672798,"15:43 ET"
AMP,"Ameriprise Financial Services",183.5,0.56,+0.31%,182.74,184.5,178.65,598315,"15:43 ET"
AMT,"American Tower Corp",231.92,-6.06,-2.55%,238.93,239.99,230.22,1908407,"15:43 ET"
AMZN,"Amazon.com Inc",3047.28,-96.46,-3.07%,3095.02,3114,3019.01,5639288,"15:43 ET"
AN,"Autonation Inc",62.75,1.71,+2.80%,61.04,63.06,60.79,839057,"15:43 ET"
ANAT,"Amer Natl Insurance",79.86,1.32,+1.68%,78.98,80.26,78.42,16954,"15:32 ET"
ANET,"Arista Networks Inc",257.58,-4.1,-1.57%,257.9,260.92,255.67,500202,"15:43 ET"
ANSS,"Ansys Inc",322.03,-6.4400000000001,-1.96%,321.99,329.29,318.01,319566,"15:43 ET"
ANTM,"Anthem Inc",329.01,6.6,+2.05%,323.05,330.26,314.41,1562606,"15:42 ET"
AON,"AON Plc",199.97,7.06,+3.66%,194.14,199.97,192.51,1143409,"15:43 ET"
AOS,"Smith [A.O.] Corp",54.88,1.75,+3.29%,52.99,55.24,52.99,598501,"15:43 ET"
APA,"Apache Corp",10,0.25,+2.56%,10.03,10.2,9.57,13001824,"15:43 ET"
APD,"Air Products and Chemicals",310.38,-2.29,-0.73%,315.08,316.13,309.63,882330,"15:43 ET"
APH,"Amphenol Corp",121.8,0.20999999999999,+0.17%,121,122.92,120.51,1439047,"15:43 ET"
APLE,"Apple Hospitality REIT Inc",12.36,0.3,+2.49%,12.05,12.48,12.04,3506305,"15:43 ET"
APO,"Apollo Global Management Llc C",44.11,0.11,+0.25%,43.55,44.35,42.85,639145,"15:43 ET"
APTV,"Aptiv Plc",108.66,1.97,+1.85%,107.17,110,106.7,2039364,"15:43 ET"
ARD,"Ardagh Group S.A.",17.31,-0.15,-0.86%,17.63,17.66,17.02,97854,"15:39 ET"
ARE,"Alexandria Real Estate Equities",161.3,7.23,+4.69%,154.51,161.3,153.62,757821,"15:43 ET"
ARES,"Ares Management LP",44.47,0.17,+0.38%,44.23,44.97,43.18,316876,"15:41 ET"
ARMK,"Aramark Holdings Corp",36.21,1.09,+3.10%,35.26,36.9,35.26,2318587,"15:43 ET"
ARW,"Arrow Electronics",85.31,-0.42999999999999,-0.50%,86.3,86.85,84.77,411836,"15:43 ET"
ASB,"Associated Banc-Corp",15.79,0.22,+1.41%,15.76,15.96,15.5,869883,"15:43 ET"
ASH,"Ashland Global Holdings Inc",80.2,1.69,+2.15%,78.55,80.52,77.12,306005,"15:43 ET"
ATH,"Athene Holding Ltd",40.76,0.18,+0.44%,40.83,41.33,40.28,1462566,"15:43 ET"
ATO,"Atmos Energy Corp",102.76,4.97,+5.08%,98.24,102.81,97.92,868740,"15:43 ET"
ATR,Aptargroup,128.42,5.25,+4.26%,123.39,128.46,122.95,148749,"15:43 ET"
ATUS,"Altice USA Inc Cl A",29.83,0.41,+1.39%,29.38,30.08,29.27,3808444,"15:43 ET"
ATVI,"Activision Blizzard",75.38,-0.030000000000001,-0.04%,74.8,76.24,73.21,6923598,"15:43 ET"
AVB,"Avalonbay Communities",171.47,6.78,+4.12%,165.29,174.49,160,2102801,"15:43 ET"
AVGO,"Broadcom Ltd",363.49,-12.05,-3.21%,370.32,373.2,360.36,1766709,"15:43 ET"
AVLR,"Avalara Inc",151.16,-2.68,-1.74%,153.2,154.62,147.05,725633,"15:42 ET"
AVT,"Avnet Inc",28.39,0.18,+0.64%,28.08,28.6,27.7,500608,"15:43 ET"
AVTR,"Avantor Inc",26.17,-0.64,-2.39%,26.99,27.05,26.11,5736102,"15:43 ET"
AVY,"Avery Dennison Corp",150.99,-1.36,-0.89%,151.64,152.72,147.66,953905,"15:42 ET"
AWI,"Armstrong World Industries Inc",72.73,-0.72,-0.98%,73.99,75.9,72.15,568776,"15:43 ET"
AWK,"American Water Works",163.42,1.09,+0.67%,162.21,164.61,161.6,660567,"15:43 ET"
AXP,"American Express Company",115.88,-1.49,-1.27%,118.59,119.89,115.12,5486115,"15:43 ET"
AXS,"Axis Capital Holdings",49.66,2.05,+4.31%,47.75,49.83,47.48,195005,"15:42 ET"
AXTA,"Axalta Coating Systems Ltd",28.07,0.19,+0.68%,28.1,28.49,27.48,2243838,"15:43 ET"
AYI,"Acuity Brands Inc",105.43,1.78,+1.72%,104.62,106.18,103.83,332331,"15:43 ET"
AYX,"Alteryx Inc",109.97,-5.24,-4.55%,115,115.61,108.25,2015021,"15:42 ET"
AZEK,"The Azek Company Inc Cl A",33.8,0.34999999999999,+1.05%,33.34,34.5,32.93,473187,"15:43 ET"
AZO,Autozone,1169.99,18.6,+1.62%,1151.27,1181.91,1150.05,171688,"15:41 ET"
AZPN,"Aspen Technology",119.87,2.19,+1.86%,116.84,120.84,115.34,323570,"15:42 ET"
BA,"Boeing Company",187.99,8.63,+4.81%,182.8,193.95,180.38,42012719,"15:43 ET"
BAC,"Bank of America Corp",27.54,-0.22,-0.79%,27.49,28.19,27.18,61032169,"15:43 ET"
BAH,"Booz Allen Hamilton Holding Corp",87.02,0.56,+0.65%,86.27,87.3,86,448434,"15:43 ET"
BAX,"Baxter International Inc",81.73,0.76000000000001,+0.94%,81.2,81.8,79.16,3050019,"15:43 ET"
BBY,"Best Buy Company",112.9,1.9,+1.71%,111.6,113.71,110.99,2034889,"15:43 ET"
BC,"Brunswick Corp",68.25,4.07,+6.34%,64.34,69.33,63.6,927782,"15:43 ET"
BDN,"Brandywine Realty Trust",10.11,0.41,+4.23%,9.75,10.2,9.72,1436550,"15:42 ET"
BDX,"Becton Dickinson and Company",240.6,0.28999999999999,+0.12%,241.04,243.39,239.88,1409027,"15:43 ET"
BEN,"Franklin Resources",20.63,0.21,+1.03%,20.42,21.01,20.19,2834627,"15:43 ET"
BERY,"Berry Global Group",52.8,2.01,+3.96%,50.94,53.3,50.8,1220557,"15:43 ET"
BF.A,"Brown Forman Inc Cl A",72.61,1.73,+2.44%,70.47,72.85,70.47,12286,"15:38 ET"
BFAM,"Bright Horizons Family Solutions Inc",167.43,-5.58,-3.23%,171.76,174,166.52,622145,"15:43 ET"
BF.B,"Brown Forman Inc Cl B",78.8,1.82,+2.36%,76.9,79.16,76.9,395285,"15:43 ET"
BG,"Bunge Ltd",58.65,1.8,+3.17%,57.21,58.94,56.5,981748,"15:42 ET"
BHF,"Brighthouse Financial Inc",37.27,0.56,+1.53%,36.82,37.51,36.01,550902,"15:43 ET"
BIGC,"Bigcommerce Holdings Inc",74.41,2,+2.76%,73.76,77.77,71.71,1407883,"15:40 ET"
BIIB,"Biogen Inc",236.23,-0.030000000000001,-0.01%,241.24,244.84,234.56,2565767,"15:43 ET"
BILL,"Bill.com Holdings Inc",95.47,-1.88,-1.93%,95.02,96.17,89.19,1757961,"15:42 ET"
BIO,"Bio-Rad Laboratories",555.57,-24.39,-4.21%,572.91,572.91,550.45,284194,"15:42 ET"
BK,"Bank of New York Mellon Corp",39.12,-0.039999999999999,-0.10%,39.17,39.52,38.43,4691172,"15:43 ET"
BKI,"Black Knight Inc",91.57,4.8,+5.53%,87.64,91.83,87.64,714345,"15:43 ET"
BKNG,"Booking Holdings Inc",2001.82,-116.42,-5.50%,2079.59,2120.98,1989.61,600898,"15:43 ET"
BKR,"Baker Hughes A Ge CO Cl A",17.41,-0.26,-1.47%,17.7,18.22,17.07,7314208,"15:43 ET"
BLI,"Berkeley Lights Inc",86.79,-0.94,-1.07%,89.56,91.25,78.76,241322,"15:42 ET"
BLK,Blackrock,657.98,-8.04,-1.21%,661.07,668.62,645.12,513466,"15:43 ET"
BLL,"Ball Corp",95.04,2.06,+2.22%,92.9,95.04,91.98,1547179,"15:43 ET"
BLUE,"Bluebird Bio",46.8,0.34,+0.73%,46.78,47.21,45.07,963314,"15:43 ET"
BMRN,"Biomarin Pharmaceuticals",76.46,1.37,+1.82%,75,76.56,73.28,1268270,"15:43 ET"
BMY,"Bristol-Myers Squibb Company",64.57,0.48999999999999,+0.76%,64.21,64.79,63.71,7315727,"15:43 ET"
BOH,"Bank of Hawaii Corp",74.47,2.89,+4.04%,71.68,74.81,70.28,304688,"15:43 ET"
BOKF,"Bok Financial Corp",69.14,0.73,+1.07%,69.54,70.01,68.55,244389,"15:42 ET"
BPOP,"Popular Inc",51.04,0.79,+1.57%,50.62,51.42,50.41,259341,"15:43 ET"
BPYU,"Brookfield Property REIT Inc",15.7,0.3,+1.95%,15.36,15.8,15.36,225696,"15:40 ET"
BR,"Broadridge Financial Solutions Llc",146.01,-0.87,-0.59%,146.86,147.72,144.71,357083,"15:43 ET"
BRK.B,"Berkshire Hathaway Cl B",227.86,6.36,+2.87%,221.82,228.63,220.94,4965474,"15:43 ET"
BRKR,"Bruker Corp",46.99,-1.24,-2.57%,47.93,48.19,46.08,412496,"15:42 ET"
BRO,"Brown & Brown",47.07,1.15,+2.50%,46.1,47.21,45.91,445276,"15:43 ET"
BRX,"Brixmor Property Group Inc",14.67,0.44,+3.09%,14.23,14.8,14.04,5295334,"15:43 ET"
BSX,"Boston Scientific Corp",38.16,-0.050000000000004,-0.13%,38.25,38.53,37.92,7533660,"15:43 ET"
BURL,"Burlington Stores Inc",232.71,-3.69,-1.56%,236,239.36,227.88,710789,"15:42 ET"
BWA,"Borgwarner Inc",38.92,0.93,+2.45%,38.51,39.2,37.96,2119154,"15:42 ET"
BWXT,"Bwx Technologies Inc",55.23,0.86,+1.58%,54.81,55.51,54.4,291487,"15:43 ET"
BXP,"Boston Properties",92.91,4.14,+4.66%,89.39,92.99,88.63,2590378,"15:43 ET"
BYND,"Beyond Meat Inc",123.61,-26.89,-17.87%,118.92,131.92,113.26,27309274,"15:43 ET"
C,"Citigroup Inc",47.69,0.049999999999997,+0.10%,48.31,48.75,47.45,27616921,"15:43 ET"
CABO,"Cable One Inc",1904.42,12.43,+0.66%,1897,1933.61,1860,23236,"15:38 ET"
CACC,"Credit Acceptance",315.77,-1.33,-0.42%,317.7,321.51,312.13,126937,"15:43 ET"
CACI,"Caci International",236.05,1.81,+0.77%,233.67,236.95,230.59,79761,"15:43 ET"
CAG,"Conagra Brands Inc",34.93,0.55,+1.60%,34.28,34.93,33.94,3069738,"15:43 ET"
CAH,"Cardinal Health",57.52,2.11,+3.81%,55.6,57.83,54.87,2496503,"15:43 ET"
CARR,"Carrier Global Corp [Carr/I]",37.82,-0.98,-2.53%,39.03,39.99,37.58,4347543,"15:43 ET"
CASY,"Casey's General Stor",193.8,3.44,+1.81%,191.97,196.57,188.65,108520,"15:43 ET"
CAT,"Caterpillar Inc",172.73,1.91,+1.12%,171.9,174.99,170.77,2592896,"15:43 ET"
CB,"Chubb Ltd",150.73,3.75,+2.55%,147.83,151.99,146.83,1973275,"15:43 ET"
CBOE,"CBOE Global Markets Inc",86.54,-0.66,-0.76%,87.1,87.98,85.4,622554,"15:43 ET"
CBRE,"CBRE Group Inc",56.52,-1.63,-2.80%,58.09,59.15,56.22,1342002,"15:43 ET"
CBSH,"Commerce Bancshares",68.85,1.23,+1.82%,68.02,69.13,66.45,225342,"15:42 ET"
CBT,"Cabot Corp",43.27,0.37,+0.86%,43.09,43.97,42.65,117907,"15:43 ET"
CC,"Chemours Company",22.4,0.27,+1.22%,22.41,22.97,22.13,749489,"15:43 ET"
CCI,"Crown Castle International Corp",159.5,-2.28,-1.41%,161.78,162.26,157.66,1712672,"15:43 ET"
CCK,"Crown Cork & Seal Company",94.37,3.02,+3.31%,91.19,94.86,90.66,496751,"15:42 ET"
CCL,"Carnival Corp",16.74,-2.51,-13.04%,18.54,20.25,16.4,110451110,"15:43 ET"
CDAY,"Ceridian Hcm Holding Inc",94.42,0.15000000000001,+0.16%,93.2,95.85,91.1,999321,"15:43 ET"
CDK,"Cdk Global Inc",49.38,0.32,+0.65%,49.62,50.25,48.5,371193,"15:43 ET"
CDNS,"Cadence Design Sys",112.66,-5.91,-4.98%,115.94,116.38,111.4,1456222,"15:43 ET"
CDW,"CDW Corp",138.12,-5.83,-4.05%,141.33,144.22,137.56,930579,"15:43 ET"
CE,"Celanese Corp",127.99,1.74,+1.38%,126.51,129.87,126.44,692999,"15:43 ET"
CERN,"Cerner Corp",74.98,1.11,+1.50%,72.94,75,72.8,1001573,"15:43 ET"
CF,"Cf Industries Holdings",30.19,1.23,+4.25%,29.33,30.36,28.88,2387440,"15:43 ET"
CFG,"Citizens Financial Group Inc/Ri",32.77,0.44,+1.36%,32.46,32.97,31.87,3761214,"15:43 ET"
CFR,"Cullen/Frost Bankers",83.38,1.83,+2.24%,82.27,83.89,81.1,297840,"15:43 ET"
CFX,"Colfax Corp",34.76,0.44,+1.28%,34.75,35.32,34.2,790129,"15:42 ET"
CG,"The Carlyle Group",28.07,0.41,+1.48%,27.49,28.12,27.18,437816,"15:43 ET"
CGNX,"Cognex Cp",69.75,-0.79000000000001,-1.12%,70.01,70.67,69.06,440122,"15:43 ET"
CHD,"Church & Dwight Company",86.4,1.57,+1.85%,84.57,86.98,84.08,1699938,"15:43 ET"
CHE,"Chemed Inc",480.19,1.99,+0.42%,481.23,482.35,466.86,68185,"15:43 ET"
CHGG,"Chegg Inc",66.06,-3.45,-4.96%,68.47,68.99,64.8,2883078,"15:43 ET"
CHH,"Choice Hotels International",101.01,-1.18,-1.15%,101.81,102.84,99.68,189162,"15:43 ET"
CHNG,"Change Healthcare Inc",16.89,0.31,+1.87%,16.63,17.17,16.35,2116408,"15:43 ET"
CHRW,"C.H. Robinson Ww",93.88,-0.040000000000006,-0.04%,93.45,94.72,92.5,885856,"15:43 ET"
CHTR,"Charter Communicatio",629.45,16.25,+2.65%,603.45,631.64,603.45,751737,"15:43 ET"
CI,"Cigna Corp",219.81,8.61,+4.08%,212.66,221.5,210.25,1917784,"15:43 ET"
CIEN,"Ciena Corp",43.17,0.3,+0.70%,42.74,43.58,42.42,1544147,"15:43 ET"
CINF,"Cincinnati Financial",86.26,0.53,+0.62%,85.25,87.1,84.67,496712,"15:42 ET"
CL,"Colgate-Palmolive Company",83.5,1.72,+2.10%,81.89,83.76,81.39,3377699,"15:43 ET"
CLGX,Corelogic,77.34,0.83,+1.08%,76.51,77.59,76.39,806408,"15:39 ET"
CLH,"Clean Harbors",74.29,4.46,+6.39%,71.52,76.24,70.13,805592,"15:43 ET"
CLR,"Continental Resources",14.45,0.2,+1.40%,14.32,14.56,13.97,2712666,"15:43 ET"
CLX,"Clorox Company",199.05,4.14,+2.12%,197,202.2,192.9,1912674,"15:43 ET"
CMA,"Comerica Inc",53,-0.93,-1.72%,54.47,54.76,52.31,1690289,"15:43 ET"
CMCSA,"Comcast Corp A",47.92,0.74,+1.57%,46.17,47.96,45.53,11801751,"15:43 ET"
CME,"CME Group Inc",168.4,5.99,+3.69%,162.03,168.7,161.11,2282775,"15:43 ET"
CMG,"Chipotle Mexican Grill",1237.91,-40.22,-3.15%,1271.95,1280.4,1220.2,439098,"15:43 ET"
CMI,"Cummins Inc",234.34,5.37,+2.35%,229.29,235.34,228.55,595472,"15:43 ET"
CMS,"Cms Energy Corp",67.14,1,+1.51%,66.19,67.61,66,836408,"15:43 ET"
CNA,"Cna Financial Corp",35.1,0.28,+0.80%,35.06,35.3,34.72,112137,"15:42 ET"
CNC,"Centene Corp",71.16,2.34,+3.40%,69.76,72.31,67.85,4160547,"15:43 ET"
CNP,"Centerpoint Energy Inc",24.04,0.31,+1.31%,23.9,24.14,23.76,3070913,"15:43 ET"
COF,"Capital One Financial Corp",86.49,-0.46000000000001,-0.53%,87.26,88.61,85.77,1715866,"15:43 ET"
COG,"Cabot Oil & Gas Corp",17.08,0.43,+2.58%,16.78,17.08,16.41,3698576,"15:43 ET"
COHR,"Coherent Inc",137.12,-3.33,-2.37%,138.97,141.4,136.02,160194,"15:43 ET"
COLD,"Americold Realty Trust",34.67,-0.32,-0.91%,34.86,35.38,34.53,3803666,"15:43 ET"
COLM,"Columbia Sprtswr",80.92,1.04,+1.30%,80.53,82.37,79.36,240848,"15:41 ET"
COMM,"Commscope Holding Company",9.87,-0.32,-3.14%,10.28,10.5,9.75,2212556,"15:43 ET"
CONE,"Cyrusone Inc",69.34,0.060000000000002,+0.09%,69.33,70.04,68.29,927344,"15:43 ET"
COO,"Cooper Companies",346.19,-5.55,-1.58%,351.18,353.81,341.28,135604,"15:42 ET"
COP,Conocophillips,35.28,1.9,+5.69%,34.35,35.29,33.59,14698287,"15:43 ET"
COR,"Coresite Realty Corp",120.6,0.059999999999988,+0.05%,120.57,122.17,119.54,247127,"15:43 ET"
COST,"Costco Wholesale",368.12,3.12,+0.85%,363.88,371.54,360.59,2030091,"15:43 ET"
COTY,"Coty Inc",4.23,-0.22,-4.94%,4.46,4.56,4.16,14891469,"15:43 ET"
COUP,"Coupa Software Inc",274.93,-10.63,-3.72%,283.22,284.17,260.65,1163215,"15:43 ET"
CPA,"Copa Holdings S.A.",69.11,1.07,+1.57%,67.74,69.26,65.98,817679,"15:43 ET"
CPB,"Campbell Soup Company",47.1,0.98,+2.12%,46.12,47.29,45.51,1614696,"15:43 ET"
CPRI,"Capri Holdings Ltd",28.16,1.16,+4.30%,27.03,28.69,26.91,5397561,"15:43 ET"
CPRT,"Copart Inc",117.67,-3.66,-3.02%,120.19,120.9,117.05,1102771,"15:43 ET"
CPT,"Camden Property Trust",101.46,2.86,+2.90%,97.49,103.09,97.49,686298,"15:43 ET"
CR,"Crane Company",62.8,2.5,+4.15%,60.67,63.02,60.67,351987,"15:42 ET"
CREE,"Cree Inc",63.37,-1.99,-3.04%,65.28,66.06,62.7,735824,"15:43 ET"
CRI,"Carter's Inc",85.02,1.93,+2.32%,83.48,86.39,83.06,394935,"15:41 ET"
CRL,"Charles River Laboratories Intl",228.3,-8.96,-3.78%,236,236.96,224.31,329422,"15:42 ET"
CRM,"Salesforce.com Inc",247.3,-11.98,-4.62%,258.06,259,242.9,5281678,"15:43 ET"
CRUS,"Cirrus Logic Inc",74.99,-0.85000000000001,-1.12%,74.9,75.79,73.84,366119,"15:42 ET"
CRWD,"Crowdstrike Holdings Inc",124.15,-2.4,-1.90%,127.08,128.34,118.1,4049848,"15:43 ET"
CSCO,"Cisco Systems Inc",38.92,0.72,+1.88%,38.21,39.03,37.74,19860726,"15:43 ET"
CSGP,"Costar Group Inc",887.64,-24.28,-2.66%,883.61,905.88,881.6,123090,"15:43 ET"
CSL,"Carlisle Companies Inc",146.15,3.18,+2.22%,144.05,147.11,142.91,239631,"15:43 ET"
CSX,"CSX Corp",91.4,3.2,+3.63%,87.75,91.88,87,4809590,"15:43 ET"
CTAS,"Cintas Corp",361.7,-1.76,-0.48%,354.07,366.01,351.39,326764,"15:43 ET"
CTLT,"Catalent Inc",99.8,-2.11,-2.07%,101.83,102.57,98.62,958639,"15:43 ET"
CTSH,"Cognizant Tech Sol",74.64,0.76000000000001,+1.03%,73.76,75.49,73.47,2302182,"15:43 ET"
CTVA,"Corteva Inc",36.21,1.57,+4.53%,34.75,36.26,34.75,3670319,"15:43 ET"
CTXS,"Citrix Systems Inc",114.17,-0.48,-0.42%,113.84,115.78,111.26,1735738,"15:43 ET"
CUBE,Cubesmart,33.25,2.01,+6.43%,31.24,33.33,31.16,1936931,"15:42 ET"
CUZ,"Cousins Properties Inc",31.43,1.55,+5.19%,30.04,31.51,29.67,959333,"15:42 ET"
CVNA,"Carvana CO Cl A",193,-1.15,-0.59%,191.38,194.93,182.06,1659144,"15:43 ET"
CVS,"CVS Corp",70.36,2.83,+4.19%,68.45,70.65,67.43,11610103,"15:43 ET"
CVX,"Chevron Corp",82.52,3.12,+3.93%,81.14,82.68,79.71,10795869,"15:43 ET"
CW,"Curtiss-Wright Corp",108.15,3.32,+3.17%,105.43,108.92,104.92,161683,"15:42 ET"
CXO,"Concho Resources Inc",51.07,2.54,+5.23%,49.5,51.13,48.66,2445337,"15:43 ET"
D,"Dominion Resources",85.73,1.71,+2.04%,84.58,85.99,83.86,2476345,"15:43 ET"
DAL,"Delta Air Lines Inc",37.01,0.23999999999999,+0.65%,36.1,37.57,35.2,25160993,"15:43 ET"
DBX,"Dropbox Inc",18.57,-0.18,-0.96%,18.67,18.7,18.01,6342271,"15:43 ET"
DCI,"Donaldson Company",53.05,1.1,+2.12%,52.14,53.33,51.99,252149,"15:43 ET"
DCT,"Duck Creek Technologies Inc",42.61,-2.28,-5.08%,44.24,46.57,40.63,547295,"15:33 ET"
DD,"Du Pont De.Nemours Inc",61.75,0.090000000000003,+0.15%,61.92,62.83,61.34,3440777,"15:43 ET"
DDOG,"Datadog Inc Cl A",92.17,-2.72,-2.87%,94.71,96.25,88.55,3864668,"15:43 ET"
DE,"Deere & Company",254.08,5.21,+2.09%,249.49,256.91,249.49,1198199,"15:43 ET"
DEI,"Douglas Emmett",29.83,1.54,+5.44%,28.45,30.18,28.42,3267691,"15:42 ET"
DELL,"Dell Technologies Inc",64.99,0.75,+1.17%,64.14,65.19,63.27,945117,"15:43 ET"
DFS,"Discover Financial Services",76,-0.19,-0.25%,76.49,78.6,75.89,2319656,"15:43 ET"
DG,"Dollar General Corp",210.75,0.25999999999999,+0.12%,210.98,213.99,208.25,1398657,"15:43 ET"
DGX,"Quest Diagnostics Inc",120.8,0.48,+0.40%,120.48,121.3,118.43,868964,"15:43 ET"
DHI,"D.R. Horton",70.96,6.01,+9.25%,66.99,71.81,65.73,5200480,"15:43 ET"
