Symbol,Name,Sector,Value,Close,Grade
AKO.A,Embotelladora Andina S.A.,Consumer Defensive,0.0/5e-05,10.11,0.0008
AGIO,Agios Pharmaceuticals  Inc.,Healthcare,2e-05/-0.99064,34.83,0.0008
XBIT,XBiotech Inc.,Healthcare,0.0009/-0.07608,11.77,0.0008
CANG,Cango Inc.,Communication Services,0.00175/0.00044,2.86,0.0008
AKO.B,Embotelladora Andina S.A.,Consumer Defensive,0.0/0.0047,12.21,0.0007
AVAL,Grupo Aval Acciones y Valores S,Financial Services,0.0/0.00465,5.37,0.0007
BCH,Banco De Chile Banco De Chile,Financial Services,0.0/0.00741,18.48,0.0007
BSAC,Banco Santander - Chile,Financial Services,0.0/0.00127,17.21,0.0007
CCU,Compania Cervecerias Unidas  S.,Consumer Defensive,0.0/0.00683,16.26,0.0007
ENIC,Enel Chile S.A.,Utilities,0.0/0.002,2.07,0.0007
PKX,POSCO,Basic Materials,0.0/0.00463,60.15,0.0007
BMA,Banco Macro S.A.,Financial Services,0.0/0.00802,14.62,0.0007
GRVY,GRAVITY Co.  Ltd.,Communication Services,8e-05/0.00077,78.96,0.0007
GGB,Gerdau S.A.,Basic Materials,0.00014/0.00652,4.83,0.0007
QIWI,QIWI plc,Technology,0.00016/0.00247,8.24,0.0007
SUPV,Grupo Supervielle S.A.,Financial Services,0.00027/0.00681,2.08,0.0007
OPFI,OppFi Inc.,Technology,0.00033/0.00102,4.66,0.0007
OG,Onion Global Limited,Technology,0.00041/0.00486,4.2,0.0007
PNFPP,Pinnacle Financial Partners  In,Financial Services,0.00077/0.00774,28.0,0.0007
SBSW,D/B/A Sibanye-Stillwater Limite,Basic Materials,0.00122/0.00398,12.76,0.0007
DRD,DRDGOLD Limited,Basic Materials,0.00278/0.00483,8.74,0.0007
ULH,Universal Logistics Holdings  I,Industrials,0.00357/0.00249,18.745,0.0007
IPLDP,Interstate Power and Light Comp,Utilities,0.00463/0.00035,25.0,0.0007
LAKE,Lakeland Industries  Inc.,Consumer Cyclical,0.0059/0.00031,18.85,0.0007
VIOT,Viomi Technology Co.  Ltd,Technology,0.00735/0.00049,3.13,0.0007
CBD,Companhia Brasileira de Distrib,Consumer Cyclical,0.01982/0.00036,3.97,0.0007
ASAI,Sendas Distribuidora S A,Consumer Defensive,0.02241/0.00046,11.01,0.0007
FKWL,Franklin Wireless Corp.,Technology,0.041/0.00013,3.72,0.0007
HKIB,AMTD International Inc.,Financial Services,0.06543/0.00054,3.2,0.0007
WYY,WidePoint Corporation,Technology,0.27614/0.00049,4.27,0.0007
CLPS,CLPS Incorporation,Technology,1.00098/0.00033,2.36,0.0007
LDI,loanDepot  Inc.,Financial Services,1.53104/0.0003,4.89,0.0007
KELYB,Kelly Services  Inc.,Industrials,2.13863/0.00029,17.0,0.0007
OESX,Orion Energy Systems  Inc.,Industrials,2.89332/0.00052,3.59,0.0007
HMLP,Hoegh LNG Partners LP,Energy,4.97073/0.00055,4.02,0.0007
NLS,Nautilus  Inc.,Consumer Cyclical,7.05098/0.00058,6.87,0.0007
BBAR,Banco BBVA Argentina S.A.,Financial Services,0.0/0.01069,3.36,0.0006
CIB,BanColombia S.A.,Financial Services,0.0/0.02436,35.42,0.0006
AM,Antero Midstream Corporation,Energy,2e-05/0.01974,9.68,0.0006
GGAL,Grupo Financiero Galicia S.A.,Financial Services,0.00034/0.01328,9.53,0.0006
QFIN,360 DigiTech  Inc.,Financial Services,0.0011/0.01015,21.99,0.0006
KB,KB Financial Group Inc,Financial Services,0.0017/0.05898,47.19,0.0006
KT,KT Corporation,Communication Services,0.00218/0.01405,12.71,0.0006
SKM,SK Telecom Co.  Ltd.,Communication Services,0.00287/0.0122,45.88,0.0006
