Symbol,Name,Sector,Value,Close,Grade
TLV:CRSO,CARASSO MOTORS LTD,Consumer Cyclical,10.45648/-1.50064,2022.0,214.2539
TLV:CPTP,CAPITAL POINT LTD,Financial Services,2.07248/-1.74547,84.9,170.1863
TLV:PLCR,PLASTO CARGAL,Consumer Cyclical,32.28644/-1.07948,443.8,158.8341
TLV:SPNTC,SPUNTECH INDUSTRIE,Consumer Cyclical,3.16267/-1.69707,707.8,158.689
TLV:SANO1,SANO-BRUNO'S ENTER,Consumer Defensive,2.64225/-1.01184,36170.0,131.4063
TLV:PLRM,PALRAM INDUSTRIES,Industrials,1.33742/-1.4503,4756.0,131.295
TLV:BRMG,BRIMAG DIGITAL AGE,Consumer Cyclical,0.07344/-2.26451,4206.0,122.996
TLV:HRON,HIRON TRADE INVS,Real Estate,134.98227/-0.86982,191700.0,116.3157
TLV:MLTM,MALAM TEAM LTD,Technology,1081.26078/-1.34469,10450.0,108.9454
TLV:RLCO,RALCO AGENCIES,Consumer Cyclical,0.22737/-1.44529,5598.0,107.0434
