Symbol,Name,Sector,Value,Close,MA,Grade
ARW,Arrow Electronics  Inc.,Technology,0.0008/0.03608,123.33, ,0.3642
BBY,Best Buy Co.  Inc.,Consumer Cyclical,0.00568/0.02697,81.26, ,0.3592
PVH,PVH Corp.,Consumer Cyclical,0.00416/0.04206,72.47, ,0.3553
FNF,FNF Group of Fidelity National ,Financial Services,0.00359/0.04664,42.51, ,0.3537
LEN.B,Lennar Corporation,Consumer Cyclical,0.00512/0.05393,67.31, ,0.3421
LEN,Lennar Corporation,Consumer Cyclical,0.00734/0.05508,79.63, ,0.3351
DHI,D.R. Horton  Inc.,Consumer Cyclical,0.00831/0.05815,76.28, ,0.3283
JLL,Jones Lang LaSalle Incorporated,Real Estate,0.01528/0.05914,195.15, ,0.3234
LAD,Lithia Motors  Inc.,Consumer Cyclical,0.06911/0.03235,303.67, ,0.3215
TGT,Target Corporation,Consumer Defensive,0.03352/0.05166,160.91, ,0.3211
WSM,Williams-Sonoma  Inc.,Consumer Cyclical,0.01717/0.06933,129.91, ,0.3101
SF,Stifel Financial Corporation,Financial Services,0.02193/0.08057,64.59, ,0.2899
UHS,Universal Health Services  Inc.,Healthcare,0.21379/0.05212,122.66, ,0.2888
BLDR,Builders FirstSource  Inc.,Industrials,0.15901/0.06895,65.87, ,0.2821
FBHS,Fortune Brands Home & Security ,Consumer Cyclical,0.05613/0.07977,70.75, ,0.2816
CDW,CDW Corporation,Technology,0.05877/0.08005,176.13, ,0.2775
DGX,Quest Diagnostics Incorporated,Healthcare,0.03245/0.09945,138.65, ,0.269
VIRT,Virtu Financial  Inc.,Financial Services,0.20201/0.07672,26.15, ,0.2636
NUE,Nucor Corporation,Basic Materials,0.46242/0.06825,131.63, ,0.2587
CNXC,Concentrix Corporation,Technology,0.07062/0.09826,160.51, ,0.2557
SWK,Stanley Black & Decker  Inc.,Industrials,0.60574/0.0765,116.4, ,0.2407
STLD,Steel Dynamics  Inc.,Basic Materials,0.03215/0.15518,84.98, ,0.2344
AIZ,Assurant  Inc.,Financial Services,0.01668/0.18985,179.93, ,0.2284
BRK.B,Berkshire Hathaway Inc. New,Financial Services,0.18798/0.11933,314.95, ,0.2269
BEN,Franklin Resources  Inc.,Financial Services,0.89873/0.09165,26.86, ,0.2129
CTSH,Cognizant Technology Solutions ,Technology,0.32331/0.1275,74.96, ,0.2053
RS,Reliance Steel & Aluminum Co.,Basic Materials,0.00815/0.32329,197.02, ,0.2017
VNT,Vontier Corporation,Technology,0.92651/0.10462,27.53, ,0.1979
G,Genpact Limited,Technology,0.68263/0.12808,44.83, ,0.1878
AVT,Avnet  Inc.,Technology,0.00114/0.9971,48.92, ,0.1862
QDEL,QuidelOrtho Corporation,Healthcare,1.17995/0.11893,92.59, ,0.1797
HUN,Huntsman Corporation,Basic Materials,0.53266/0.18068,36.6, ,0.1708
WRB,W.R. Berkley Corporation,Financial Services,0.02104/0.92504,70.9, ,0.1679
DOX,Amdocs Limited,Technology,0.04473/0.84919,87.1, ,0.1579
CE,Celanese Corporation Celanese C,Basic Materials,1.43708/0.14905,158.41, ,0.1566
ACI,Albertsons Companies  Inc.,Consumer Defensive,0.02258/0.08167,30.96, ,0.1562
LSTR,Landstar System  Inc.,Industrials,0.22284/0.05409,152.72, ,0.1527
AFG,American Financial Group  Inc.,Financial Services,0.967/0.19312,140.91, ,0.1459
WLK,Westlake Corporation,Basic Materials,0.18261/0.53835,133.38, ,0.1452
TRV,The Travelers Companies  Inc.,Financial Services,0.39946/0.28017,178.06, ,0.1451
NVR,NVR  Inc.,Consumer Cyclical,0.05536/0.09535,4462.76, ,0.1445
EXPD,Expeditors International of Was,Industrials,0.24242/0.06905,108.97, ,0.1444
MRNA,Moderna  Inc.,Healthcare,0.0102/0.15284,140.18, ,0.139
THO,Thor Industries  Inc.,Consumer Cyclical,0.25939/0.02338,76.55, ,0.1387
LDOS,Leidos Holdings  Inc.,Technology,0.32289/0.36639,105.65, ,0.1382
JBL,Jabil Inc.,Technology,0.21806/0.03261,62.19, ,0.1375
KSS,Kohl's Corporation,Consumer Cyclical,0.29475/0.0305,41.18, ,0.1368
RH,RH,Consumer Cyclical,0.07299/0.10997,301.94, ,0.132
DKS,Dick's Sporting Goods Inc,Consumer Cyclical,0.52569/0.04271,82.69, ,0.1302
FAF,First American Corporation (New,Financial Services,0.50382/0.04366,60.05, ,0.1298
LNC,Lincoln National Corporation,Financial Services,0.71098/0.03745,56.88, ,0.1282
MOS,Mosaic Company (The),Basic Materials,3.86628/0.16467,60.1, ,0.127
AAP,Advance Auto Parts Inc.,Consumer Cyclical,1.1191/0.07448,191.09, ,0.1252
PHM,PulteGroup  Inc.,Consumer Cyclical,0.61067/0.05346,45.51, ,0.1243
LKQ,LKQ Corporation,Consumer Cyclical,0.85457/0.08325,51.51, ,0.1218
BLD,TopBuild Corp.,Industrials,0.1917/0.1195,202.15, ,0.121
TSCO,Tractor Supply Company,Consumer Cyclical,0.23802/0.11297,195.3, ,0.1205
WTFC,Wintrust Financial Corporation,Financial Services,4.28151/0.18184,89.76, ,0.1157
TROW,T. Rowe Price Group  Inc.,Financial Services,0.06689/0.20248,127.09, ,0.1156
SNDR,Schneider National  Inc.,Industrials,1.04093/0.06891,24.37, ,0.114
TSN,Tyson Foods  Inc.,Consumer Defensive,0.555/0.08052,88.01, ,0.1118
PII,Polaris Inc.,Consumer Cyclical,2.85731/0.05264,106.75, ,0.1116
MS,Morgan Stanley,Financial Services,0.54129/0.14789,85.2, ,0.1108
SAIC,SCIENCE APPLICATIONS INTERNATIO,Technology,2.116/0.06845,87.76, ,0.1089
BERY,Berry Global Group  Inc.,Consumer Cyclical,2.8627/0.05512,59.42, ,0.1088
SSNC,SS&C Technologies Holdings  Inc,Technology,0.15291/0.2111,65.52, ,0.1087
ACN,Accenture plc,Technology,0.21536/0.19191,306.62, ,0.1073
R,Ryder System  Inc.,Industrials,0.97334/0.08177,80.44, ,0.1056
WSO,Watsco  Inc.,Industrials,1.96/0.09346,263.11, ,0.1054
LEG,Leggett & Platt  Incorporated,Consumer Cyclical,2.58165/0.07026,39.24, ,0.1045
IVZ,Invesco Ltd,Financial Services,1.34935/0.08034,19.24, ,0.1043
JBHT,J.B. Hunt Transport Services  I,Industrials,2.28676/0.0924,177.41, ,0.1037
SBNY,Signature Bank,Financial Services,0.04434/0.26086,220.09, ,0.1033
AMED,Amedisys Inc,Healthcare,1.46346/0.10271,116.17, ,0.1029
PRI,Primerica  Inc.,Financial Services,3.11459/0.11606,126.78, ,0.1028
WFC,Wells Fargo & Company,Financial Services,1.09208/0.08572,45.33, ,0.1027
CNA,CNA Financial Corporation,Financial Services,2.38091/0.07855,46.05, ,0.1015
DVA,DaVita Inc.,Healthcare,2.9144/0.07357,96.85, ,0.1012
DECK,Deckers Outdoor Corporation,Consumer Cyclical,0.76678/0.13838,272.68, ,0.0989
NXPI,NXP Semiconductors N.V.,Technology,0.14525/0.25597,187.94, ,0.0986
EWBC,East West Bancorp  Inc.,Financial Services,3.86218/0.25497,74.3, ,0.0979
KNX,Knight-Swift Transportation Hol,Industrials,2.1775/0.08375,49.32, ,0.0974
SLM,SLM Corporation,Financial Services,0.0436/0.35479,19.56, ,0.0961
MDU,MDU Resources Group  Inc.,Industrials,5.53857/0.07172,27.47, ,0.0941
CLH,Clean Harbors  Inc.,Industrials,3.72345/0.10097,95.86, ,0.0929
SITE,SiteOne Landscape Supply  Inc.,Industrials,3.17697/0.10479,136.06, ,0.0917
WAL,Western Alliance Bancorporation,Financial Services,0.63153/0.21283,81.61, ,0.0913
GLW,Corning Incorporated,Technology,4.52298/0.13223,36.51, ,0.0901
FOX,Fox Corporation,Communication Services,3.70513/0.08991,31.86, ,0.09
