Symbol,Name,Sector,Value,Close,Grade
LEN.B,Lennar Corporation,Consumer Cyclical,55.17192/-0.95241,88.97,448.1599
LYB,LyondellBasell Industries NV,Basic Materials,2.70132/-0.98904,89.11,243.9851
CI,Cigna Corporation,Healthcare,33636.77593/-0.48506,218.67,231.5286
FOX,Fox Corporation,Communication Services,3063.02563/-0.84095,34.32,210.2639
DHI,D.R. Horton  Inc.,Consumer Cyclical,7722.77271/-0.35204,104.47,154.0682
BBY,Best Buy Co.  Inc.,Consumer Cyclical,52.65559/-0.77272,100.22,148.5962
UHS,Universal Health Services  Inc.,Healthcare,21234.81589/-0.66063,128.3,142.1427
LEN,Lennar Corporation,Consumer Cyclical,3265.04665/-0.36251,108.46,141.5564
THO,Thor Industries  Inc.,Consumer Cyclical,24.88742/-0.91782,98.68,84.039
TOL,Toll Brothers  Inc.,Consumer Cyclical,33996.03371/-0.35235,69.41,81.3517
FDX,FedEx Corporation,Industrials,4279.16557/-0.6907,238.52,80.0242
DISH,DISH Network Corporation,Communication Services,3495.44493/-0.53402,32.3,77.0345
FOXA,Fox Corporation,Communication Services,184704.55272/-0.38715,37.01,73.357
JD,JD.com  Inc.,Consumer Cyclical,9.34315/-0.80326,72.68,72.2449
MS,Morgan Stanley,Financial Services,16038802934.7471/0.20734,100.3,65.5659
INTC,Intel Corporation,Technology,67212.4891/-0.51397,50.83,65.462
BEN,Franklin Resources  Inc.,Financial Services,1416.52595/-0.91329,34.16,60.1411
IP,International Paper Company,Consumer Cyclical,4031.59466/-0.7528,47.01,58.2292
PGR,Progressive Corporation (The),Financial Services,11682186.32462/-0.19715,101.52,56.1777
JEF,Jefferies Financial Group Inc.,Financial Services,361954.78315/-0.41133,38.23,54.2498
COF,Capital One Financial Corporati,Financial Services,198028479243.16687/-0.0913,148.02,50.3419
SEB,Seaboard Corporation,Industrials,50.99464/-1.57891,3738.79,49.7113
SCCO,Southern Copper Corporation,Basic Materials,103.07013/-1.60608,58.36,49.6539
VMW,Vmware  Inc.,Technology,49693.6996/-0.6746,114.42,41.7569
BIDU,Baidu  Inc.,Communication Services,496982894.21552/-0.66569,140.17,41.7238
CACI,CACI International  Inc.,Technology,31715.15631/-0.59594,265.86,40.5841
SC,Santander Consumer USA Holdings,Financial Services,516629164.15599/-0.35369,41.89,38.6155
GM,General Motors Company,Consumer Cyclical,484341.7625/-0.36328,58.39,37.7664
NTES,NetEase  Inc.,Communication Services,4.45094/-0.69394,98.84,37.3004
KMPR,Kemper Corporation,Financial Services,21730.27258/-0.30109,54.32,36.1238
TRV,The Travelers Companies  Inc.,Financial Services,22145366.03261/-0.19887,162.02,34.8269
SRE,DBA Sempra,Utilities,5468908.32329/-0.27836,128.59,34.173
STLD,Steel Dynamics  Inc.,Basic Materials,326.88332/-0.81209,62.4,34.1579
HPE,Hewlett Packard Enterprise Comp,Technology,10132017674.99395/-0.31525,14.95,32.0425
BRK.B,Berkshire Hathaway Inc. New,Financial Services,12496849833105.773/1.63198,300.17,31.4033
PHM,PulteGroup  Inc.,Consumer Cyclical,4746.68746/-0.6573,53.99,31.2691
GRMN,Garmin Ltd.,Technology,3784.71376/-0.92464,134.29,31.1289
REGN,Regeneron Pharmaceuticals  Inc.,Healthcare,81225.37488/-0.59079,631.74,30.8975
CNC,Centene Corporation,Healthcare,9188169.71658/0.27786,83.0,29.8854
ALL,Allstate Corporation (The),Financial Services,2905049.84819/-0.26774,115.82,29.4327
HUN,Huntsman Corporation,Basic Materials,369150.44687/-0.37386,32.64,29.2273
CINF,Cincinnati Financial Corporatio,Financial Services,136344.14814/-0.27837,117.28,28.7621
DOW,Dow Inc.,Basic Materials,75432.86644/-0.65415,54.6,27.9339
FHN,First Horizon Corporation,Financial Services,15536726275056.074/-0.19324,16.31,27.5153
MET,MetLife  Inc.,Financial Services,46213348.0845/-0.21317,61.39,25.6801
IVZ,Invesco Ltd,Financial Services,6068.61207/-0.50757,22.71,24.3344
OMF,OneMain Holdings  Inc.,Financial Services,55131825.1689/-0.81609,50.07,24.2659
NUE,Nucor Corporation,Basic Materials,14095.26252/-0.59477,113.9,23.3293
LPX,Louisiana-Pacific Corporation,Industrials,10820.71955/-0.43949,75.62,22.9525
NEU,NewMarket Corp,Basic Materials,1403.30359/-0.83434,341.1,22.1192
DOX,Amdocs Limited,Technology,1630412.36112/-0.54502,74.28,21.7697
