Symbol,Name,Sector,Value,Close,MA,Grade
TLV:MMAN,MAMAN CARGO TERMIN,Industrials,269.26225/-1.25492,957.5, ,226.3097
TLV:CPTP,CAPITAL POINT LTD,Financial Services,5.28231/-1.57345,86.3, ,213.8003
TLV:BRMG,BRIMAG DIGITAL AGE,Consumer Cyclical,1986.89166/-1.18804,3592.0, ,151.0758
TLV:PLRM,PALRAM INDUSTRIES,Industrials,16.35007/-1.20353,4696.0, ,138.3088
TLV:FRDN,FRIDENSON LOGISTIC,Industrials,0.00088/-1.50588,8732.0, ,123.655
TLV:ALMA,ALMOGIM HOLDINGS,Real Estate,468.74946/-1.1496,783.2, ,121.2137
TLV:HRON,HIRON TRADE INVS,Real Estate,12008.87564/-0.94752,209470.0, ,117.9283
TLV:SPNTC,SPUNTECH INDUSTRIE,Consumer Cyclical,156.84347/-1.11048,660.5, ,116.8018
TLV:DRSL,DORSEL (B.A.Z.),Real Estate,2870.69602/-1.1618,1556.0, ,98.969
TLV:PLSN,PLASSON INDUSTRIES,Consumer Cyclical,142539.04026/-0.91201,24500.0, ,97.4439
TLV:SPRG,SPRING VENTURES,Financial Services,155.4365/-2.0339,2444.0, ,91.6085
TLV:SNEL,SYNEL PAYWAY M.L.L,Real Estate,10113.69775/-0.91754,4737.0, ,91.0518
TLV:MLTM,MALAM TEAM LTD,Technology,99707116.37421/-1.06311,10690.0, ,88.7235
