pb,pi,ev,pe,evr / pm,16.78248,34.6061,65.92863,108.09179,196.20812,396.16028,1269.15601
1.007293,0.249924,4210.000000,7.522207,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,4210.000000,7.522207,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,4210.000000,7.522207,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,4210.000000,4.264690,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,4210.000000,4.264690,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,4210.000000,4.264690,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,4210.000000,4.264690,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,4210.000000,4.264690,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,22.848085,7.737000,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,22.848085,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,22.848085,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,22.848085,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,22.848085,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,15.264703,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,15.264703,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,15.264703,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,15.264703,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,15.264703,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,10.586924,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,10.586924,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,10.586924,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,10.586924,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,10.586924,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,7.522207,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,7.522207,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,7.522207,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,7.522207,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,7.522207,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,4.264690,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,4.264690,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,4.264690,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,4.264690,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,9791.000000,4.264690,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,22.848085,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,22.848085,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,22.848085,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,22.848085,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,22.848085,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,15.264703,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,15.264703,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,15.264703,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,15.264703,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,15.264703,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,10.586924,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,10.586924,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,10.586924,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,10.586924,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,10.586924,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,7.522207,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,7.522207,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,7.522207,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,7.522207,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,7.522207,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,4.264690,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,4.264690,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,4.264690,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,4.264690,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.007293,0.249924,32078.000000,4.264690,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,22.848085,7.737000,34.000000,27.000000,22.000000,17.000000,12.000000,0.000000,0.000000
0.768471,0.025396,685.000000,22.848085,4.312000,28.000000,21.000000,17.000000,13.000000,10.000000,0.000000,0.000000
0.768471,0.025396,685.000000,22.848085,2.798000,24.000000,19.000000,15.000000,12.000000,9.000000,0.000000,0.000000
0.768471,0.025396,685.000000,22.848085,1.699000,15.000000,13.000000,10.000000,8.000000,7.000000,0.000000,0.000000
0.768471,0.025396,685.000000,22.848085,0.878000,9.000000,7.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,15.264703,7.737000,30.000000,23.000000,20.000000,15.000000,11.000000,0.000000,0.000000
0.768471,0.025396,685.000000,15.264703,4.312000,25.000000,18.000000,16.000000,12.000000,9.000000,0.000000,0.000000
0.768471,0.025396,685.000000,15.264703,2.798000,21.000000,16.000000,14.000000,11.000000,8.000000,0.000000,0.000000
0.768471,0.025396,685.000000,15.264703,1.699000,12.000000,10.000000,9.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,15.264703,0.878000,9.000000,7.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,10.586924,7.737000,25.000000,19.000000,16.000000,12.000000,9.000000,0.000000,0.000000
0.768471,0.025396,685.000000,10.586924,4.312000,20.000000,14.000000,12.000000,9.000000,7.000000,0.000000,0.000000
0.768471,0.025396,685.000000,10.586924,2.798000,17.000000,12.000000,10.000000,8.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,10.586924,1.699000,10.000000,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,10.586924,0.878000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,7.522207,7.737000,21.000000,16.000000,13.000000,11.000000,8.000000,0.000000,0.000000
0.768471,0.025396,685.000000,7.522207,4.312000,16.000000,11.000000,9.000000,8.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,7.522207,2.798000,15.000000,10.000000,8.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,7.522207,1.699000,9.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,7.522207,0.878000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,4.264690,7.737000,12.000000,9.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,4.264690,4.312000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,4.264690,2.798000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,4.264690,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,685.000000,4.264690,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,22.848085,7.737000,26.000000,21.000000,17.000000,13.000000,9.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,22.848085,4.312000,24.000000,19.000000,15.000000,11.000000,8.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,22.848085,2.798000,21.000000,17.000000,13.000000,10.000000,7.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,22.848085,1.699000,13.000000,12.000000,9.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,22.848085,0.878000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,15.264703,7.737000,22.000000,17.000000,15.000000,11.000000,8.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,15.264703,4.312000,21.000000,16.000000,14.000000,10.000000,7.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,15.264703,2.798000,18.000000,14.000000,12.000000,9.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,15.264703,1.699000,10.000000,9.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,15.264703,0.878000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,10.586924,7.737000,17.000000,13.000000,11.000000,8.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,10.586924,4.312000,16.000000,12.000000,10.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,10.586924,2.798000,14.000000,10.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,10.586924,1.699000,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,10.586924,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,7.522207,7.737000,15.000000,11.000000,9.000000,8.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,7.522207,4.312000,14.000000,10.000000,8.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,7.522207,2.798000,13.000000,9.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,7.522207,1.699000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,7.522207,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,4.264690,7.737000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,4.264690,4.312000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,4.264690,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,4.264690,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,1812.000000,4.264690,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,22.848085,7.737000,19.000000,15.000000,12.000000,9.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,22.848085,4.312000,17.000000,13.000000,10.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,22.848085,2.798000,15.000000,12.000000,9.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,22.848085,1.699000,8.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,22.848085,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,15.264703,7.737000,15.000000,11.000000,10.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,15.264703,4.312000,14.000000,10.000000,9.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,15.264703,2.798000,12.000000,9.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,15.264703,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,15.264703,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,10.586924,7.737000,10.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,10.586924,4.312000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,10.586924,2.798000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,10.586924,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,10.586924,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,7.522207,7.737000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,7.522207,4.312000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,7.522207,2.798000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,7.522207,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,7.522207,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,4.264690,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,4.264690,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,4.264690,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,4.264690,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,4210.000000,4.264690,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,22.848085,7.737000,12.000000,9.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,22.848085,4.312000,11.000000,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,22.848085,2.798000,10.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,22.848085,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,22.848085,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,15.264703,7.737000,11.000000,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,15.264703,4.312000,10.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,15.264703,2.798000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,15.264703,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,15.264703,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,10.586924,7.737000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,10.586924,4.312000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,10.586924,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,10.586924,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,10.586924,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,7.522207,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,7.522207,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,7.522207,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,7.522207,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,7.522207,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,4.264690,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,4.264690,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,4.264690,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,4.264690,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,9791.000000,4.264690,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,22.848085,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,22.848085,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,22.848085,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,22.848085,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,22.848085,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,15.264703,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,15.264703,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,15.264703,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,15.264703,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,15.264703,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,10.586924,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,10.586924,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,10.586924,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,10.586924,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,10.586924,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,7.522207,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,7.522207,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,7.522207,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,7.522207,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,7.522207,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,4.264690,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,4.264690,4.312000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,4.264690,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,4.264690,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.025396,32078.000000,4.264690,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,22.848085,7.737000,25.000000,20.000000,16.000000,11.000000,7.000000,0.000000,0.000000
0.768471,0.086214,685.000000,22.848085,4.312000,20.000000,15.000000,12.000000,8.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,22.848085,2.798000,16.000000,13.000000,10.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,22.848085,1.699000,10.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,22.848085,0.878000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,15.264703,7.737000,24.000000,19.000000,16.000000,11.000000,7.000000,0.000000,0.000000
0.768471,0.086214,685.000000,15.264703,4.312000,19.000000,14.000000,12.000000,8.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,15.264703,2.798000,15.000000,12.000000,10.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,15.264703,1.699000,9.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,15.264703,0.878000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,10.586924,7.737000,20.000000,16.000000,13.000000,9.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,10.586924,4.312000,15.000000,11.000000,9.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,10.586924,2.798000,12.000000,9.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,10.586924,1.699000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,10.586924,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,7.522207,7.737000,17.000000,14.000000,11.000000,9.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,7.522207,4.312000,12.000000,9.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,7.522207,2.798000,11.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,7.522207,1.699000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,7.522207,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,4.264690,7.737000,10.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,4.264690,4.312000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,4.264690,2.798000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,4.264690,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,685.000000,4.264690,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,22.848085,7.737000,18.000000,15.000000,12.000000,8.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,22.848085,4.312000,17.000000,14.000000,11.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,22.848085,2.798000,14.000000,12.000000,9.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,22.848085,1.699000,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,22.848085,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,15.264703,7.737000,17.000000,14.000000,12.000000,8.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,15.264703,4.312000,16.000000,13.000000,11.000000,7.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,15.264703,2.798000,13.000000,11.000000,9.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,15.264703,1.699000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,15.264703,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,10.586924,7.737000,13.000000,11.000000,9.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,10.586924,4.312000,12.000000,10.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,10.586924,2.798000,10.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,10.586924,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,10.586924,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,7.522207,7.737000,11.000000,9.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,7.522207,4.312000,10.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,7.522207,2.798000,9.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,7.522207,1.699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,7.522207,0.878000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.768471,0.086214,1812.000000,4.264690,7.737000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
