Symbol,Name,Sector,Value,Close,Grade
HMLP,Hoegh LNG Partners LP,Energy,467.58092,4.9,21.3407
SKM,SK Telecom Co.  Ltd.,Communication Services,56117.33306,29.53,21.1466
NUS,Nu Skin Enterprises  Inc.,Consumer Defensive,33808.01509,53.02,20.1256
CE,Celanese Corporation Celanese C,Basic Materials,87414248.37038,162.82,19.5087
CHKP,Check Point Software Technologi,Technology,1109836.93164,122.46,19.433
OMF,OneMain Holdings  Inc.,Financial Services,2676464128.80581,57.99,19.2074
CE,Celanese Corporation Celanese C,Basic Materials,107882919.44778,162.82,18.8566
LOGI,Logitech International S.A. - R,Technology,111461.89181,108.79,18.7379
MX,Magnachip Semiconductor Corpora,Technology,880423.59278,19.12,18.4304
ELP,Companhia Paranaense de Energia,Utilities,591079552.3345,5.99,17.7672
WMT,Walmart Inc.,Consumer Defensive,471841756.34873,149.06,17.6846
FDX,FedEx Corporation,Industrials,249995.24926,276.1,17.3706
BAC,Bank of America Corporation,Financial Services,5.302451903904062e+22,42.15,17.0109
ACGL,Arch Capital Group Ltd.,Financial Services,750503.08321,41.66,16.965
FF,FutureFuel Corp.,Basic Materials,42096.06238,8.45,16.7173
ZION,Zions Bancorporation N.A.,Financial Services,5.547799273992884e+20,55.94,16.6758
BLDR,Builders FirstSource  Inc.,Industrials,6902843.8936,51.9,16.6047
GD,General Dynamics Corporation,Industrials,7102859729.76561,199.17,16.5083
GTN,Gray Television  Inc.,Communication Services,3627682.12511,22.18,16.4705
SONY,Sony Group Corporation,Technology,36608410.89681,100.2,16.4163
C,Citigroup  Inc.,Financial Services,169623032505252.1,74.13,16.3531
RIO,Rio Tinto Plc,Basic Materials,10455737026.37807,79.16,16.3174
CACC,Credit Acceptance Corporation,Financial Services,26625301777.68254,557.68,16.1816
BOKF,BOK Financial Corporation,Financial Services,2.2615253508086166e+17,88.68,15.9261
TOL,Toll Brothers  Inc.,Consumer Cyclical,335071.71463,60.77,15.6434
ZM,Zoom Video Communications  Inc.,Technology,149902295.99291,362.86,15.3937
SNX,Synnex Corporation,Technology,66353.0166,126.47,15.0264
SLM,SLM Corporation,Financial Services,954769734809703.6,18.81,14.8298
LDOS,Leidos Holdings  Inc.,Technology,4693535.404,95.89,14.6918
VZ,Verizon Communications Inc.,Communication Services,4566148347.85787,55.64,14.6601
SRE,DBA Sempra,Utilities,920427791.60638,132.42,14.6544
CEPU,Central Puerto S.A.,Utilities,49543.43821,2.7,14.4945
HOLX,Hologic  Inc.,Healthcare,7051611.83025,76.81,14.3399
GHC,Graham Holdings Company,Consumer Defensive,1364585.20824,620.57,14.002
MBT,Mobile TeleSystems PJSC,Communication Services,2096079265.34128,8.62,13.8462
ASX,ASE Technology Holding Co.  Ltd,Technology,1019077.84075,9.11,13.8264
ATH,Athene Holding Ltd.,Financial Services,407878363.73796,65.06,13.7758
DGX,Quest Diagnostics Incorporated,Healthcare,194677802832.19955,148.07,13.6387
JPM,JP Morgan Chase & Co.,Financial Services,3.462092331861882e+20,161.79,12.656
ALL,Allstate Corporation (The),Financial Services,3170230671.88814,135.25,12.2275
PB,Prosperity Bancshares  Inc.,Financial Services,1.2754063189908672e+16,70.85,12.092
SYF,Synchrony Financial,Financial Services,88431578171357.2,51.62,11.7959
IRCP,IRSA Propiedades Comerciales S.,Real Estate,2227114582.72133,2.37,11.6794
NVO,Novo Nordisk A/S,Healthcare,55102352905.27705,101.77,11.4337
VMW,Vmware  Inc.,Technology,40673545.5491,156.61,11.3898
ALGN,Align Technology  Inc.,Healthcare,959359713454.5247,704.27,11.1241
CB,Chubb Limited,Financial Services,561278382.90735,181.68,10.9062
TRV,The Travelers Companies  Inc.,Financial Services,283286155.78602,156.49,10.555
KNOP,KNOT Offshore Partners LP,Industrials,16964294.79682,18.58,10.5391
CDW,CDW Corporation,Technology,3158125653.18486,197.91,10.394
AVGO,Broadcom Inc.,Technology,3312758047.2858,484.26,10.3602
WTFC,Wintrust Financial Corporation,Financial Services,5417717683017388.0,75.23,10.3597
MFC,Manulife Financial Corporation,Financial Services,427657868.51295,20.45,10.3475
ALLY,Ally Financial Inc.,Financial Services,1.7386848006873293e+19,54.29,10.2347
GRVY,GRAVITY Co.  Ltd.,Communication Services,0.02475,98.69,10.0672
ABEV,Ambev S.A.,Consumer Defensive,29295590059.96288,3.12,10.0101
SNDR,Schneider National  Inc.,Industrials,27377.92158,22.17,9.9581
WY,Weyerhaeuser Company,Real Estate,942109.58103,35.02,9.9215
THO,Thor Industries  Inc.,Consumer Cyclical,28831.87509,121.58,9.8787
WAL,Western Alliance Bancorporation,Financial Services,1.208957877553923e+21,101.11,9.8624
DD,DuPont de Nemours  Inc.,Basic Materials,14259735753.80117,78.0,9.7935
SCI,Service Corporation Internation,Consumer Cyclical,17416321005.7806,65.13,9.3953
GFI,Gold Fields Limited,Basic Materials,5131607.52997,8.62,8.999
FCNCA,First Citizens BancShares  Inc.,Financial Services,1.1415037949817222e+24,876.47,8.939
TDS,Telephone and Data Systems  Inc,Communication Services,71409.92801,20.44,8.9172
RF,Regions Financial Corporation,Financial Services,2.6191845053297543e+23,20.79,8.8115
ARW,Arrow Electronics  Inc.,Technology,4267378.36229,117.78,8.6682
MKSI,MKS Instruments  Inc.,Technology,831284.24949,146.86,8.5638
TSCO,Tractor Supply Company,Consumer Cyclical,218138596.8663,193.53,8.5419
VICI,VICI Properties Inc.,Real Estate,9005267.77294,30.22,8.4965
LEJU,Leju Holdings Limited,Real Estate,66220.02617,1.62,8.4446
COO,The Cooper Companies  Inc.,Healthcare,4217681936.97812,440.12,8.1759
PNFP,Pinnacle Financial Partners  In,Financial Services,1.4381028360468066e+17,96.5,8.1573
TKC,Turkcell Iletisim Hizmetleri AS,Communication Services,141959709532.07816,4.61,8.1159
BTI,British American Tobacco  Indus,Consumer Defensive,905015942723.469,37.2,8.0461
RE,Everest Re Group  Ltd.,Financial Services,1005364606.24052,271.42,7.8029
SUPN,Supernus Pharmaceuticals  Inc.,Healthcare,43373856.19238,24.89,7.7063
INVA,Innoviva  Inc.,Healthcare,2754034569.11156,15.83,7.6813
ADM,Archer-Daniels-Midland Company,Consumer Defensive,2080454536410.1094,61.82,7.5727
KNX,Knight-Swift Transportation Hol,Industrials,1121805.35069,49.79,7.3836
CIG,Comp En De Mn Cemig,Utilities,2358574.64278,2.11,7.115
TM,Toyota Motor Corporation,Consumer Cyclical,164068567.83455,180.94,7.0933
NOC,Northrop Grumman Corporation,Industrials,340820220.78785,363.86,7.0374
LH,Laboratory Corporation of Ameri,Healthcare,1621039413680.688,300.52,6.9909
ETR,Entergy Corporation,Utilities,58651045590.67614,108.69,6.931
NTES,NetEase  Inc.,Communication Services,2484418411425.0723,92.0,6.7842
WPM,Wheaton Precious Metals Corp,Basic Materials,6972995.70836,42.97,6.6636
BLK,BlackRock  Inc.,Financial Services,275671611867.42035,918.54,6.6326
SWK,Stanley Black & Decker  Inc.,Industrials,64054911.4783,200.79,6.4706
HUN,Huntsman Corporation,Basic Materials,62769433.31375,25.96,6.3601
FB,Facebook  Inc.,Communication Services,79186866.6637,362.65,6.2868
FDUS,Fidus Investment Corporation,Financial Services,557588674866.3295,17.81,6.1188
BMA,Banco Macro S.A.,Financial Services,4216744983633.5273,14.86,6.0695
AKAM,Akamai Technologies  Inc.,Technology,119442035.10927,117.28,6.0261
FTV,Fortive Corporation,Technology,917405607.39305,75.61,6.0178
AGO,Assured Guaranty Ltd.,Financial Services,267527964094735.06,50.15,5.8584
ACN,Accenture plc,Technology,32010032634.27245,321.76,5.8349
GRMN,Garmin Ltd.,Technology,64718949.07764,165.95,5.7472
ZTO,ZTO Express (Cayman) Inc.,Industrials,29889.59343,27.37,5.5996
ANTM,Anthem  Inc.,Healthcare,39617937.84545,367.63,5.563
LRCX,Lam Research Corporation,Technology,77739655.7498,583.51,5.4686
TTEC,TTEC Holdings  Inc.,Technology,3718023.17313,105.55,5.2367
BIIB,Biogen Inc.,Healthcare,258496386255024.84,340.68,5.1015
HD,Home Depot  Inc. (The),Consumer Cyclical,15741600038.05971,334.02,4.4766
QRVO,Qorvo  Inc.,Technology,42835212.78116,188.13,4.3838
PEG,Public Service Enterprise Group,Utilities,418080765325.04816,63.85,4.363
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,661196.81601,194.81,4.35
EXR,Extra Space Storage Inc,Real Estate,427992038421.0179,174.66,4.3107
TRP,TC Energy Corporation,Energy,54061921896.38057,48.12,4.2532
CPRX,Catalyst Pharmaceuticals  Inc.,Healthcare,118002.79038,5.97,4.2312
ICE,Intercontinental Exchange Inc.,Financial Services,8974391114496.57,118.04,4.231
WFC,Wells Fargo & Company,Financial Services,1.6033308810629608e+24,51.15,4.1118
TGT,Target Corporation,Consumer Defensive,294100779.08652,261.88,3.9406
STZ,Constellation Brands  Inc.,Consumer Defensive,258606393.92284,211.94,3.9136
TMO,Thermo Fisher Scientific Inc,Healthcare,2593417625.7475,542.01,3.911
BPOP,Popular  Inc.,Financial Services,1.8519996828665437e+17,77.41,3.8658
OPRA,Opera Limited,Technology,2537729.52187,9.5,3.8471
GLPI,Gaming and Leisure Properties  ,Real Estate,134429837218.07591,48.32,3.8158
AMG,Affiliated Managers Group  Inc.,Financial Services,35852682.84417,170.48,3.6907
CDNS,Cadence Design Systems  Inc.,Technology,88162262036.69821,152.26,3.6716
TXN,Texas Instruments Incorporated,Technology,14386380454.67036,187.87,3.5746
RKT,Rocket Companies  Inc.,Financial Services,473483139.79933,17.47,3.5597
SCHW,Charles Schwab Corporation (The,Financial Services,4.743193468471405e+18,75.42,3.3406
KLAC,KLA Corporation,Technology,348765292.815,327.46,3.3346
HMY,Harmony Gold Mining Company Lim,Basic Materials,11.70185,3.49,3.2078
CMCSA,Comcast Corporation,Communication Services,5678266670.99387,59.03,3.1766
AL,Air Lease Corporation,Industrials,9869637505780.543,43.51,3.1546
NBIX,Neurocrine Biosciences  Inc.,Healthcare,253326.28363,86.68,3.0663
MSFT,Microsoft Corporation,Technology,112456063470.7481,289.81,3.0245
DG,Dollar General Corporation,Consumer Defensive,6892132580.73057,236.28,2.917
MARA,Marathon Digital Holdings  Inc.,Financial Services,1802770026.3262,33.84,2.6977
MU,Micron Technology  Inc.,Technology,4288556.80089,70.25,2.6551
MMM,3M Company,Industrials,44335500687.41405,201.43,2.6414
ARE,Alexandria Real Estate Equities,Real Estate,25133714922675.766,204.6,2.6411
OLP,One Liberty Properties  Inc.,Real Estate,3326797744.28922,30.31,2.6391
JAZZ,Jazz Pharmaceuticals plc,Healthcare,12446836.25544,145.65,2.5602
TRQ,Turquoise Hill Resources Ltd.,Basic Materials,9417502622627860.0,15.56,2.3357
GIS,General Mills  Inc.,Consumer Defensive,4623166710.33388,58.95,2.0667
LITE,Lumentum Holdings Inc.,Technology,466556.896,79.11,2.0598
PNC,PNC Financial Services Group  I,Financial Services,9.896986322166503e+25,193.4,2.0299
BWXT,BWX Technologies  Inc.,Industrials,254105324.44291,55.66,2.0108
VIV,Telefonica Brasil S.A.,Communication Services,7105408021009.781,7.93,1.9736
OZK,Bank OZK,Financial Services,2.7407101259350415e+18,43.54,1.9228
KGC,Kinross Gold Corporation,Basic Materials,500856031966603.06,5.93,1.8791
ATVI,Activision Blizzard  Inc,Communication Services,50930429.49707,85.17,1.8618
IMOS,ChipMOS TECHNOLOGIES INC.,Technology,6991329.77052,41.45,1.8274
USB,U.S. Bancorp,Financial Services,8.086500763174091e+20,58.85,1.8181
AMGN,Amgen Inc.,Healthcare,14517982127.74879,228.15,1.796
PG,Procter & Gamble Company (The),Consumer Defensive,32013324678.22756,142.95,1.6924
NEM,Newmont Corporation,Basic Materials,7137547.10366,58.35,1.665
RNR,RenaissanceRe Holdings Ltd.,Financial Services,5098001519.16451,159.87,1.6481
MCO,Moody's Corporation,Financial Services,87257616514.78813,378.93,1.6475
KIM,Kimco Realty Corporation,Real Estate,2474896842203.545,21.97,1.6371
WPC,W. P. Carey Inc. REIT,Real Estate,171859490527542.88,78.19,1.6328
MRCY,Mercury Systems Inc,Industrials,66642527.5964,53.4,1.5702
AMCR,Amcor plc,Consumer Cyclical,688716411.55735,12.05,1.5523
PBCT,People's,Financial Services,3.625277737075453e+16,16.61,1.4539
TLK,PT Telekomunikasi Indonesia  Tb,Communication Services,1.9557024504237353e+20,23.17,1.4491
GIB,CGI Inc.,Technology,2874183783.21536,89.48,1.4022
FRC,FIRST REPUBLIC BANK,Financial Services,5.974806312977631e+24,200.16,1.3545
LOPE,Grand Canyon Education  Inc.,Consumer Defensive,336158.08336,87.65,1.336
STT,State Street Corporation,Financial Services,8.339389633961332e+24,91.46,1.2222
FCPT,Four Corners Property Trust  In,Real Estate,209840846927.4612,27.35,1.1748
TRNO,Terreno Realty Corporation,Real Estate,175921989267.4037,67.25,1.1409
AMAT,Applied Materials  Inc.,Technology,547563372.19726,129.22,1.1381
AZPN,Aspen Technology  Inc.,Technology,97548754.89887,125.87,1.1278
AAPL,Apple Inc.,Technology,248596747116.8446,148.89,1.039
BMRN,BioMarin Pharmaceutical Inc.,Healthcare,1911951635039.3015,75.39,1.0039
SMFG,Sumitomo Mitsui Financial Group,Financial Services,9.374580608771075e+17,7.09,0.9349
QCOM,QUALCOMM Incorporated,Technology,1506633052.87634,147.15,0.934
SBNY,Signature Bank,Financial Services,2.8862059085578555e+20,258.0,0.9071
APH,Amphenol Corporation,Technology,38787793982.73583,73.91,0.8916
TEL,TE Connectivity Ltd. New Switze,Technology,14734464149947.338,152.65,0.8855
BDN,Brandywine Realty Trust,Real Estate,169301510500.81186,13.68,0.8356
NVEC,NVE Corporation,Technology,120144076856.3403,70.6,0.8332
DOX,Amdocs Limited,Technology,18835022804.35866,76.64,0.777
CRUS,Cirrus Logic  Inc.,Technology,4821095.45596,79.2,0.6987
NGG,National Grid Transco  PLC Nati,Utilities,1599790190157485.2,65.88,0.6776
FAST,Fastenal Company,Industrials,11056729387.21186,55.32,0.6748
MRK,Merck & Company  Inc.,Healthcare,58954459621.73211,76.04,0.6547
HIW,Highwoods Properties  Inc.,Real Estate,18241404006.64581,45.31,0.6372
TER,Teradyne  Inc.,Technology,30272064.76391,118.65,0.6212
CSCO,Cisco Systems  Inc.,Technology,281723506983.15204,56.39,0.5865
UTHR,United Therapeutics Corporation,Healthcare,15812876177914.559,203.05,0.5264
MDLZ,Mondelez International  Inc.,Consumer Defensive,46514423591.00404,62.39,0.5035
DRE,Duke Realty Corporation,Real Estate,4264095179536.581,50.515,0.4653
DLB,Dolby Laboratories,Technology,942037742.8523,98.34,0.4496
HZNP,Horizon Therapeutics Public Lim,Healthcare,44919434658.01319,106.8,0.4478
AVB,AvalonBay Communities  Inc.,Real Estate,11809179231545.441,222.3,0.4464
EXEL,Exelixis  Inc.,Healthcare,548509112.36333,17.97,0.4412
CGNX,Cognex Corporation,Technology,2916994100.91703,81.88,0.4209
GTLS,Chart Industries  Inc.,Industrials,2905151961.39729,175.66,0.3905
ES,Eversource Energy (D/B/A),Utilities,58021086983.75329,89.6,0.3527
SWKS,Skyworks Solutions  Inc.,Technology,642377033.40602,183.28,0.3355
ABBV,AbbVie Inc.,Healthcare,4643802791722.871,115.64,0.2336
GNTX,Gentex Corporation,Consumer Cyclical,1410568826.90095,32.62,0.1706
RGLD,Royal Gold  Inc.,Basic Materials,33195251.60486,113.85,0.1643
CUZ,Cousins Properties Incorporated,Real Estate,2105961298807578.2,39.3,0.0968
BXP,Boston Properties  Inc.,Real Estate,3674332607991919.5,117.64,0.0949
MRVL,Marvell Technology  Inc.,Technology,5.323992535544061e+22,59.86,0.0773
OHI,Omega Healthcare Investors  Inc,Real Estate,630717910922.9185,34.74,0.0605
