Symbol,Name
ABBV,Abbvie Inc
ADM,Archer Daniels Midlan
AFL,Aflac Inc
APA,Apa Corp
BG,Bunge Ltd
BKR,Baker Hughes A Ge Co.
CERN,Cerner Corp
CLR,Continental Resources
COP,Conocophillips
CVS,CVS Corp
CVX,Chevron Corp
DE,Deere & Company
DVN,Devon Energy Corp
EOG,Eog Resources
FANG,Diamondback Energy
FE,Firstenergy Corp
GL,Globe Life Inc
HAL,Halliburton Company
JNJ,Johnson & Johnson
KEY,Keycorp
LNG,Cheniere Energy
MO,Altria Group
MPC,Marathon Petroleum Co
MRO,Marathon Oil Corp
MS,Morgan Stanley
MTB,M&T Bank Corp
NOV,Nov Inc
OXY,Occidental Petroleum 
PCAR,Paccar Inc
PGR,Progressive Corp
SLB,Schlumberger N.V.
TRGP,Targa Resources
TRV,The Travelers Compani
TSN,Tyson Foods
VIRT,Virtu Financial Cm A
VRTX,Vertex Pharmaceutic
WFC,Wells Fargo & Company
WMB,Williams Companies
WTFC,Wintrust Financial Co
ZION,Zions Bancorp
