"Maximal price_to_earnings_limit: 10000000000.0, Maximal enterprise_value_to_revenue_limit: 10000000000.0, Minimal profit_margin_limit: 0.0001"
Symbol,Name,Sector,Country,sss_value,annualized_revenue,annualized_earnings,annualized_retained_earnings,quarterized_revenue,quarterized_earnings,quarterized_retained_earnings,effective_earnings,effective_retained_earnings,effective_revenue,annualized_total_revenue,annualized_net_income,quarterized_total_revenue,quarterized_net_income,effective_net_income,effective_total_revenue,enterprise_value_to_revenue,evr_effective,trailing_price_to_earnings,forward_price_to_earnings,effective_price_to_earnings,trailing_12months_price_to_sales,pe_effective,enterprise_value_to_ebitda,effective_ev_to_ebitda,ebitda,quarterized_ebitd,annualized_ebitd,ebitd,profit_margin,annualized_profit_margin,annualized_profit_margin_boost,quarterized_profit_margin,quarterized_profit_margin_boost,effective_profit_margin,held_percent_institutions,held_percent_insiders,forward_eps,trailing_eps,previous_close,trailing_eps_percentage,price_to_book,shares_outstanding,net_income_to_common_shareholders,nitcsh_to_shares_outstanding,employees,enterprise_value,market_cap,nitcsh_to_num_employees,eqg,rqg,eqg_yoy,rqg_yoy,niqg_yoy,trqg_yoy,eqg_effective,eqg_factor_effective,rqg_effective,rqg_factor_effective,price_to_earnings_to_growth_ratio,effective_peg_ratio,annualized_cash_flow_from_operating_activities,quarterized_cash_flow_from_operating_activities,annualized_ev_to_cfo_ratio,quarterized_ev_to_cfo_ratio,ev_to_cfo_ratio_effective,annualized_debt_to_equity,quarterized_debt_to_equity,debt_to_equity_effective,debt_to_equity_effective_used,financial_currency,summary_currency,financial_currency_conversion_rate_mult_to_usd,summary_currency_conversion_rate_mult_to_usd,last_dividend_0,last_dividend_1,last_dividend_2,last_dividend_3,fifty_two_week_change,fifty_two_week_low,fifty_two_week_high,two_hundred_day_average,previous_close_percentage_from_200d_ma,previous_close_percentage_from_52w_low,previous_close_percentage_from_52w_high,dist_from_low_factor,eff_dist_from_low_factor,annualized_total_ratio,quarterized_total_ratio,annualized_other_current_ratio,quarterized_other_current_ratio,annualized_other_ratio,quarterized_other_ratio,annualized_total_current_ratio,quarterized_total_current_ratio,total_ratio_effective,other_current_ratio_effective,other_ratio_effective,total_current_ratio_effective,effective_current_ratio,annualized_total_assets,quarterized_total_assets,effective_total_assets,annualized_total_stockholder_equity,quarterized_total_stockholder_equity,effective_total_stockholder_equity,calculated_roa,calculated_roe,annualized_working_capital,quarterized_working_capital,effective_working_capital,annualized_total_liabilities,quarterized_total_liabilities,effective_total_liabilities,altman_z_score_factor,skip_reason
ABBN.SW,ABB LTD N,Industrials,Switzerland,44121693018.089516,26766933333.333332,3565533333.3333335,21426666666.666668,28114000000.0,5705000000.0,86738000000.0,5705000000.0,86738000000.0,28114000000.0,26766933333.333332,3565533333.3333335,28114000000.0,5705000000.0,5705000000.0,28114000000.0,2.7579677,2.7579677,13.274092,13.274092,13.274092,2.3981526,13.274092,21.4109101,21.6235661,3550528628.2786264,3480000000.0,3027400000.0,3480000000.0,0.20292,0.4066798,2.5,0.1176559,1.0,0.3171736,0.58353,0.00043,0,2.532,33.61,0.0753347,4.8394527,2006000000,886000000,0.441675,106370,77530131563,73236222085,8329.4161888,1.357,0.21,1.3729628,-0.0204165,1.3729628,-0.0204165,1.3609907,11.9161506,0.1523959,4.1537913,9.753257,9.753257,2166066666.6666665,2796000000.0,35.7930496,27.7289455,27.7289455,1.8987658,1.7942329,1.7942329,1.3404898,USD,CHF,1.0,1.0862417,0.8,0.8,0.8,0.8,0.4220643,21.85,34.79,30.980282,8.4883604,53.8215103,-3.3917792,1.8176198,36.0593793,1.557337,1.5724823,0.5067775,0.1170228,0.550537,0.4834247,1.2609285,1.1754279,1.5824823,0.1270228,0.4934247,1.1854279,1.3839551,43031733333.333336,40179400000.0,40179400000.0,14820466666.666666,14288933333.333334,14288933333.333334,0.2419882,0.49926,4516666666.666667,2777133333.3333335,2777133333.3333335,27809800000.0,25553266666.666668,25553266666.666668,2.4116701,None
ADEN.SW,ADECCO N,Industrials,Switzerland,126238.7769592,25356299533.333332,301825040.0,3946669900.0000005,24215782500.0,588984600.0,14709239900.000002,588984600.0,14709239900.000002,24215782500.0,25356299533.333332,301825040.0,24215782500.0,588984600.0,588984600.0,24215782500.0,0.489895,0.489895,14.872945,14.872945,14.872945,0.3962797,14.872945,10.2530354,9.9221226,1045512941.2013984,1113000000.0,924666666.6666666,1113000000.0,0.02432,0.0033641,1.0,0.0653092,2.5,0.0547487,0.50271,0.04463,0,3.345,50.72,0.0659503,2.561528,163092000,498000000,3.0534913,31000,10027734000,8813577034,16064.516129,5.905,0.259,-0.4634442,-0.0983164,-0.4634442,-0.0983164,4.312889,21.0174961,0.1696709,4.3691126,3.4484878,3.4484878,904450113.3333335,632744500.0,11.0871057,15.8479987,15.8479987,1.88672,2.0417111,2.0417111,1.4298846,EUR,CHF,1.1827,1.0862417,2.5,2.5,2.5,2.5,0.0452036,43.86,67.04,60.398872,-16.0249218,15.6406749,-24.3436754,0.5918896,0.5928896,1.5359636,1.4922276,2.6553081,4.4410256,2.2741081,2.2818782,1.2884048,1.2866099,1.5022276,4.4510256,2.2918782,1.2966099,1.3994188,11822742280.0,11577056066.666666,11577056066.666666,4113272906.666667,3806874760.0000005,3806874760.0000005,0.1508752,0.254716,1284600000.0,1271266666.6666667,1271266666.6666667,7699377000.000001,7758985080.000001,7758985080.000001,2.2319987,None
ALC.SW,ALCON N,Healthcare,Switzerland,1.9807972722853196e+16,7052933333.333333,-471333333.3333333,7282666666.666667,7818000000.0,183000000.0,1820666666.6666667,183000000.0,1820666666.6666667,7818000000.0,7052933333.333333,-471333333.3333333,7818000000.0,183000000.0,183000000.0,7818000000.0,5.7016827,5.7016827,228.05882,228.05882,228.05882,4.8598876,228.05882,24.5718735,24.2969534,1855480262.2342072,1897000000.0,1447733333.3333333,1897000000.0,0.02341,0.0,0.0,0.0,0.0,0.0233771,0.55688,0.00057,0,0.34,77.34,0.0043962,1.9930089,490000000,183000000,0.3734694,23000,44572408533,41271321606,7956.5217391,-0.1951867,0.738,-0.1951867,-0.0296009,-0.1951867,-0.0296009,-0.1951867,0.2304813,0.5460998,7.6398563,-1168.4134352,85.5861436,917466666.6666666,1307000000.0,48.5820468,34.1028374,34.1028374,0.4027796,0.4556906,0.4556906,0.6760486,USD,CHF,1.0,1.0862417,0.1,0.1,0.19,0,0.5275929,50.24,78.74,65.89183,17.3741874,53.9410828,-1.7780036,1.9017544,47.3071254,3.7945707,3.1949727,0.0735561,0.1151057,0.6236933,0.3974997,2.0317014,2.3365088,3.2049727,0.1251057,0.4074997,2.3465088,2.7757407,27528800000.0,27605733333.333332,27605733333.333332,19739666666.666668,18964266666.666668,18964266666.666668,0.1066291,0.1096497,2273133333.3333335,2847133333.3333335,2847133333.3333335,7789133333.333333,8641466666.666666,8641466666.666666,1.8938534,None
AMS.SW,AMS,Technology,Austria,4.3717960780314716e+21,3113527529.3,108144274.5266667,1047147047.2066667,6093270400.0,-185683900.0,4176113700.0000005,-185683900.0,4176113700.0000005,6093270400.0,3113527529.3,108144274.5266667,6093270400.0,-185683900.0,-185683900.0,6093270400.0,1.3534572,1.3534572,383.4942927,383.4942927,383.4942927,0.8650252,383.4942927,6.7564234,6.6969208,1050496933.7620579,1069000000.0,579685333.3333334,1069000000.0,-0.03047,0.070263,2.25,-0.0637002,0.0,0.0323446,0.52393,1.23e-05,0,-0.667,17.51,-0.0380925,1.578656,260671008,-160000000,-0.6138005,26240,6972587488,4841894743,-6097.5609756,0.0679309,1.964,0.0679309,0.6313621,0.0679309,0.6313621,0.0679309,2.8563564,1.6308405,13.0204366,5645.3557717,5645.3557717,696000421.0333333,933150300.0000001,10.0180794,7.4720948,7.4720948,2.0625529,2.2642792,2.2642792,1.5057522,EUR,CHF,1.1827,1.0862417,0.223032,0.202757,0.344687,0.223032,0.113299,15.215,24.83,18.260035,-4.1075222,15.0837989,-29.4804672,0.4773791,0.4783791,1.495064,1.4497662,0.3695581,0.0476029,0.7010895,0.4457261,1.1389128,1.1144899,1.4597662,0.0576029,0.4557261,1.1244899,1.292128,8504904744.940001,11528407673.333334,11528407673.333334,2750182771.866667,3530832580.0,3530832580.0,8.39e-05,4.74e-05,157403333.3333333,331133333.3333333,331133333.3333333,5793199146.406667,7969269140.000001,7969269140.000001,0.4338505,None
BAER.SW,JULIUS BAER N,Financial Services,Switzerland,7.587947684871315e+22,3778955216.575333,696556110.9306666,7295235465.256666,4046576205.0099998,883005877.93,30720218766.04,883005877.93,30720218766.04,4046576205.0099998,3778955216.575333,696556110.9306666,4046576205.0099998,883005877.93,883005877.93,4046576205.0099998,-0.1814024,3.5838785,16.632137,16.632137,16.632137,3.5838785,16.632137,0,100000,0.0,176000000.0,162006666.6666667,176000000.0,0.21821,1.0426757,5.625,0.6677038,2.5,0.8277601,0.61844,0.00231,0,3.765,62.78,0.0599713,2.0096922,213207008,812899968,3.8127263,6667,14502437477,14502437477,121928.8987551,0.234,0.077,0.1877679,0.0401809,0.1877679,0.0401809,0.222442,4.9663754,0.0677952,2.8537517,74.7706776,74.7706776,1585840465.8866665,-956435816.85,9.1449536,151630.0124013,151630.0124013,15.8519751,15.9223483,15.9223483,3.9912817,CHF,CHF,1.0862417,1.0862417,1.75,0.75,0.75,0.75,0.5455208,36.71,64.12,59.96197,4.6996955,71.0160719,-2.0898316,1.9022255,47.377479,1.0631894,1.0628839,3.6908538,1.0863191,117.2838917,82.6265689,0.4778674,0.4673845,1.0728839,1.0963191,82.6365689,0.4773845,0.7751342,114775991243.78,122408620622.668,122408620622.668,6809279895.122,7233240030.632,7233240030.632,0.1072136,0.2220761,-46033686666.666664,-45930040000.0,-45930040000.0,107956652750.516,115166299611.424,115166299611.424,0.0024253,None
CFR.SW,RICHEMONT N,Consumer Cyclical,Switzerland,2895416653.5836377,15855670433.333336,1650181886.6666667,17002574046.666668,15545408800.000002,1538692700.0,67011782000.00001,1538692700.0,67011782000.00001,15545408800.000002,15855670433.333336,1650181886.6666667,15545408800.000002,1538692700.0,1538692700.0,15545408800.000002,4.970642,4.970642,41.263496,41.263496,41.263496,4.441172,41.263496,30.0802052,28.088569,2503484318.9368773,2835000000.0,2787200000.0,2835000000.0,0.09898,0.2438276,2.5,0.3124515,2.5,0.2723488,0.42221,0.00551,0,2.501,104.8,0.0238645,3.3169413,513447008,1300999936,2.5338544,34760,65333262220,63409105699,37428.0764097,16.844,0.121,0.2182947,-0.0002173,0.2182947,-0.0002173,12.6875737,35.8696206,0.0906957,3.2615723,3.2522764,3.2522764,3284752133.3333335,3805928600.0000005,19.8898607,17.1661818,17.1661818,0.8665176,0.9826006,0.9826006,0.9922621,EUR,CHF,1.1827,1.0862417,1.0,2.0,1.9,1.8,0.6458658,56.2,119,102.413666,2.3300933,86.4768683,-11.9327731,1.5477707,13.7480064,2.1895655,2.024254,0.0718537,0.0835105,2.8260573,2.9271156,2.7228894,2.6600269,2.034254,0.0935105,2.9371156,2.6700269,2.3521405,38354645613.333336,41208816100.0,41208816100.0,20442496420.0,20717828980.0,20717828980.0,0.1373389,0.174269,12232200000.0,12995400000.0,12995400000.0,17789542626.666668,20358051640.0,20358051640.0,2.2586652,None
CLN.SW,CLARIANT N,Basic Materials,Switzerland,2075218.5973233,4610082190.913333,510895679.5666667,2089422118.0066667,4289568473.2999997,895063160.8,9598031661.199999,895063160.8,9598031661.199999,4289568473.2999997,4610082190.913333,510895679.5666667,4289568473.2999997,895063160.8,895063160.8,4289568473.2999997,2.1268612,2.1268612,7.5929627,7.5929627,7.5929627,1.5847633,7.5929627,13.1630769,13.4935591,607504963.1952467,577000000.0,625800000.0,577000000.0,0.20866,0.3809932,2.5,0.316972,2.5,0.3480824,0.56228,0.03597,0,2.501,19.2,0.1302604,2.7469983,329553984,106000000,0.3216468,13057,8398173737,6797950689,8118.2507467,0.88,0.046,42.4965648,-0.1145393,42.4965648,-0.1145393,11.2841412,33.8418758,0.0058652,1.0158441,0.672888,0.672888,468966749.9466667,320441301.5,17.9078234,26.2081501,26.2081501,2.0136027,2.1244154,2.1244154,1.4585375,CHF,CHF,1.0862417,1.0862417,0.7,0.615,3.0,0.36,0.002594,15.115,20.7,19.32655,-0.6547987,27.026133,-7.2463768,1.4628469,9.7992599,1.5296745,1.5001171,1.2360645,1.4517942,0.2704782,0.2756742,1.5371725,1.3974733,1.5101171,1.4617942,0.2856742,1.4074733,1.4587952,8079538180.713333,7860262189.539999,7860262189.539999,2629863571.813333,2466637652.36,2466637652.36,0.2138719,0.4628677,1211733333.3333333,964800000.0,964800000.0,5281741642.08,5240898954.16,5240898954.16,1.8536035,None
CSGN.SW,CS GROUP N,Financial Services,Switzerland,5.703989036176557e+17,22820417378.62,2758547005.2066665,33610273433.059998,19764167731.5,210730889.8,142824489924.5,210730889.8,142824489924.5,19764167731.5,22820417378.62,2758547005.2066665,19764167731.5,210730889.8,210730889.8,19764167731.5,-3.4053677,1.2748786,121.77215,121.77215,121.77215,1.2748786,121.77215,0,100000,0.0,1390000000.0,1235533333.3333333,1390000000.0,0.01066,0.1300043,1.0,0.0024995,1.0,0.087691,0.43967,0.00072,0,0.079,9.66,0.0081781,0.5322858,2411269888,194000000,0.0804555,49240,25196914349,25196914349,3939.8862713,-0.782,-0.13,0.2144299,-3.84e-05,0.2144299,-3.84e-05,-0.5328925,0.1967107,-0.0975096,0.240249,-228.5116444,437.6144607,-7861782927.92,18157616257.2,3120.1371799,1.3876774,1.3876774,17.4773568,17.5510063,17.5510063,4.1903921,CHF,CHF,1.0862417,1.0862417,0.1,0.1388,0.1388,0.2776,-0.0141357,8.5,13.5,10.105669,-4.410089,13.6470588,-28.4444444,0.464,0.465,1.0575235,1.0573799,0.5302733,1.4989631,0.2797657,0.0874903,1.7631269,4.3633039,1.0673799,1.5089631,0.0974903,4.3733039,2.7203419,863915324884.7267,884411619522.0267,884411619522.0267,46761836191.64,47656609687.986664,47656609687.986664,0.1002383,0.1044219,292122400000.0,561891133333.3334,561891133333.3334,816945437199.48,836441882559.9866,836441882559.9866,0.2572255,None
GEBN.SW,GEBERIT N,Industrials,Switzerland,346635007422.1739,3279704048.0326667,684172955.5506667,0,3640213185.04,855306714.5799999,0,855306714.5799999,0,3640213185.04,3279704048.0326667,684172955.5506667,3640213185.04,855306714.5799999,855306714.5799999,3640213185.04,8.9071819,8.9071819,34.544876,34.544876,34.544876,8.129067,34.544876,28.1901446,28.0718945,1067841381.0110974,1076800000.0,892993333.3333334,1076800000.0,0.23495,1.1964933,5.625,0.6016891,2.5,0.8991859,0.40754,0.00447,0,21.983,760,0.028925,13.790474,35874300,787400000,21.9488603,12011,29850058174,29592422359,65556.5731413,0.734,0.378,0.0386211,-0.0092611,0.0386211,-0.0092611,0.5601553,7.7343521,0.2811847,5.5526853,61.67018,61.67018,917613538.492,1139576167.47,32.5300978,26.194,26.194,0.967307,0.9394971,0.9394971,0.9702766,CHF,CHF,1.0862417,1.0862417,11.4,11.3,10.8,10.4,0.4769231,515.2,780,662.27466,14.7560138,47.515528,-2.5641026,1.8489426,39.9521881,2.0345059,2.0644872,0.0349821,0.2419725,0.3155414,0.3606165,1.8144887,1.8178281,2.0744872,0.2519725,0.3706165,1.8278281,1.9511576,4030362237.2346663,4090641409.9733334,4090641409.9733334,2049376007.3333333,2085880970.0646667,2085880970.0646667,0.3090887,0.5100458,464046666.6666667,482233333.3333333,482233333.3333333,1980986229.9013333,1981449693.0266666,1981449693.0266666,3.2944864,None
GIVN.SW,GIVAUDAN N,Basic Materials,Switzerland,5093400009413.341,6625567457.206666,781949191.7733333,6532802416.026667,7032328765.8,880942018.6999999,26413053177.2,880942018.6999999,26413053177.2,7032328765.8,6625567457.206666,781949191.7733333,7032328765.8,880942018.6999999,880942018.6999999,7032328765.8,7.8752523,7.8752523,52.167133,52.167133,52.167133,6.4923234,52.167133,36.5476882,36.2196651,1420501407.3589728,1446000000.0,1280333333.3333333,1446000000.0,0.12527,0.6587722,5.625,0.3384147,2.5,0.5010269,0.3344,0.13996,0,87.258,4547,0.0191902,11.502036,9233590,811000000,87.8314935,16130,50984127963,45656151425,50278.983261,0.165,0.047,0.0388712,0.0593705,0.0388712,0.0593705,0.1334678,3.9033246,0.0500926,2.4881379,390.8592923,390.8592923,1180455063.4466667,1291541381.3,43.1902319,39.4754119,39.4754119,1.8565371,2.0912317,2.0912317,1.4471092,CHF,CHF,1.0862417,1.0862417,64.0,62.0,60.0,58.0,0.1606599,3401,4683,4075.155,11.578578,33.6959718,-2.9041213,1.7878315,32.6557399,1.558787,1.4801999,0.0708294,0.0479891,0.3250544,0.5110277,1.885093,1.5624009,1.4901999,0.0579891,0.5210277,1.5724009,1.5313004,11058737083.246666,12171555496.84,12171555496.84,3869772264.3066664,3931760457.3199997,3931760457.3199997,0.1723771,0.3240579,1502866666.6666667,1254200000.0,1254200000.0,7169846965.02,8223718662.36,8223718662.36,2.7305128,None
