Symbol,Name,Sector,Value,Close,Grade
TLV:AFHL,AFCON HOLDINGS LTD,Technology,0.04886,19350.0,360.2318
TLV:BRMG,BRIMAG DIGITAL AGE,Consumer Cyclical,2e-05,3124.0,327.0552
TLV:NTO,NETO M.E HOLDINGS,Consumer Defensive,0.08529,13120.0,305.8144
TLV:PLRM,PALRAM INDUSTRIES,Industrials,0.00119,4057.0,301.0586
TLV:SPNTC,SPUNTECH INDUSTRIE,Consumer Cyclical,0.00836,894.6,300.5823
TLV:SANO1,SANO-BRUNO'S ENTER,Consumer Defensive,0.9451,32420.0,294.9372
TLV:ALBA,ALBAAD MASSUOT YIT,Consumer Defensive,0.08087,5918.0,255.3945
TLV:WLFD,WILLY FOOD INVSTM.,Consumer Defensive,5e-05,3515.0,246.1633
TLV:EMDV,EMILIA DEV (O.F.G),Financial Services,0.16211,1889.0,236.9331
TLV:MTDS,MEITAV DASH INV,Financial Services,31.73678,1727.0,235.1833
TLV:MLTM,MALAM TEAM LTD,Technology,364.38849,10800.0,229.5548
TLV:HRON,HIRON TRADE INVS,Real Estate,11.31334,166400.0,224.8142
TLV:ASHG,ASHTROM GROUP LTD,Real Estate,6.38399,6891.0,216.1072
TLV:ISRS,ISRAS INVESTMNT CO,Real Estate,4130.12503,69550.0,198.4679
TLV:VILR,VILLAR INTL LTD,Real Estate,261.7743,15510.0,198.0427
TLV:LAHAV,LAHAV L.R. REAL ES,Real Estate,941.18891,459.1,197.3338
TLV:HAMAT,HAMAT GROUP LTD,Industrials,16.52821,1946.0,195.3202
TLV:CAST,CASTRO MODEL,Consumer Cyclical,186.55303,7805.0,191.2683
TLV:RLCO,RALCO AGENCIES,Consumer Cyclical,0.03399,4151.0,187.6658
TLV:MTRX,MATRIX IT LTD,Technology,5332.47925,8761.0,187.6547
TLV:KRUR,KERUR HOLDINGS LTD,Consumer Defensive,0.21713,8880.0,185.0361
TLV:DLEA,DELEK AUTOMOTIVE S,Consumer Cyclical,114.42631,4031.0,180.9911
TLV:SALG,SHALAG INDUSTRIES,Consumer Cyclical,0.00732,1318.0,178.3152
TLV:BKRY,BIKUREY HASADE HOL,Consumer Defensive,9.85381,606.4,173.1528
TLV:AZRM,AZORIM INV DEV,Real Estate,13.81877,1169.0,173.0676
TLV:CBI,CLAL BIOTECHNOLOGY,Healthcare,330.35003,181.8,169.2115
TLV:RIMO,RIMONI INDUSTRIES,Basic Materials,177.76651,6768.0,168.3095
TLV:GLPL,GOLAN PLASTIC PROD,Industrials,11.33555,883.6,165.4753
TLV:DUNI,DUNIEC BROS,Real Estate,0.00983,15220.0,160.0828
TLV:DEDR-L,DELEK DRILLING,Energy,686.6136,487.0,160.0368
TLV:GOLD,GOLD BOND GROUP,Industrials,4.05802,12450.0,154.3003
TLV:VCTR,VICTORY SUPERMARKE,Consumer Defensive,95.03535,7021.0,148.3797
TLV:GOLF,GOLF & CO,Consumer Cyclical,35.83072,858.6,145.9245
TLV:NFTA,NAPHTHA ISRAEL PET,Energy,38742260.86005,1496.0,144.6165
TLV:EMCO,E & M COMPUTING,Technology,328486.20166,1945.0,143.774
TLV:IDIN,I.D.I. INSURANCE,Financial Services,0.00021,10950.0,143.0257
TLV:GLRS,GLOBRANDS GROUP,Consumer Defensive,0.00055,39760.0,139.1496
TLV:ARAD,ARAD INVESTMENT &,Industrials,114.92255,34360.0,137.6304
TLV:KLIL,KLIL INDUSTRIES,Basic Materials,11.34962,31030.0,137.5807
TLV:XENA,XENIA VENTURE,Financial Services,8.9823,303.9,136.2891
TLV:IBI,IBI INV HOUSE,Financial Services,0.103,7087.0,136.0173
TLV:PRSK,PRASHKOVSKY INVS,Real Estate,328232.90649,9379.0,130.7694
TLV:ILX,ILEX MEDICAL,Healthcare,0.07367,10430.0,123.9615
TLV:DRAL,DOR ALON ENERGY IN,Energy,266253161.3243,8653.0,122.6994
TLV:YBOX,YBOX REAL ESTATE L,Real Estate,98608.79314,107.8,117.2534
